,ED,NSE,logNSE,NSEfdc,NSErunoff,beta,Ce,Drainagecapacity,Interceptionstoragecapacity,Kf,Meltfactor,Mm,Ratio_Pref,Soilstoragecapacity,Temp_Thresh
0,0.36102346728938134,0.37720197469215644,0.6597463432833013,0.8669823551843772,0.9971450628976584,1.093,0.545,0.0,9.24,0.656,2.726,0.6579,0.356,176.98,0.58
1,0.519228826651483,0.1620243316650003,0.4332481608438674,0.8771957951309226,0.8002437558882622,1.038,0.762,0.0,7.139,0.638,2.731,0.2073,0.516,468.87,-1.734
2,0.5174278408953715,0.2101320539188699,0.44150302958239984,0.639287169627222,0.9292730749503256,1.905,0.539,0.0,9.541,0.631,3.73,0.2199,0.345,618.59,-0.176
3,0.3505546987567491,0.4124504117690724,0.6303410141039731,0.9359763956054479,0.9252130968814809,0.755,0.694,0.0,6.701,0.908,4.916,0.9147,0.475,324.61,-0.008
4,0.5543768545149,0.19022537889693514,0.36106735878765917,0.6540352305721436,0.7862868543751259,0.198,0.76,0.0,9.922,0.642,3.508,0.222,0.15,55.83,-1.976
5,0.4884414575050095,0.4306835834215339,0.3329122059853985,0.5895488595579554,0.8707607496180666,0.505,0.576,0.0,2.107,0.368,2.623,0.1836,0.708,328.75,1.599
6,0.5353285827646791,0.37799510158327176,0.21453163094403693,0.6368647326017323,0.897097661692706,0.735,0.653,0.0,9.471,0.307,3.185,0.4365,0.853,407.05,0.604
7,0.6310023579043271,0.24462173826817435,0.14033922366333074,0.47938835913337696,0.8904260366296586,1.984,0.611,0.0,6.089,0.951,1.389,0.8704,0.618,417.0,1.065
8,0.6691123034058849,0.2571369432092997,0.2578305630643677,0.5148128680069393,0.3271125272684242,0.375,0.527,0.0,4.656,0.225,1.45,0.67,0.669,76.93,1.701
9,0.6352376810245471,0.002812081626413221,0.254157955994178,0.7741077455954174,0.8885718356214953,0.335,0.456,0.0,2.209,0.133,1.183,0.3906,0.138,616.31,-1.741
10,0.5407351054375995,0.1001764265956564,0.5053306310937731,0.6605946329902418,0.9987485739446904,0.354,0.628,0.0,5.774,0.322,1.229,0.1366,0.392,148.27,0.971
11,0.5039070624558086,0.2871975448158083,0.3596320229082206,0.6877132161104489,0.997209161763844,0.311,0.443,0.0,7.233,0.536,1.85,0.9912,0.784,332.84,1.345
12,0.47400636008633906,0.3003803874278129,0.49003046337679124,0.8191475599438994,0.6587025022716871,0.202,0.768,0.0,2.967,0.202,4.975,0.857,0.782,120.26,-1.357
13,0.6063651718096684,0.10336484910470811,0.3904259362937048,0.4566979930867995,0.9983621188277733,0.305,0.621,0.0,1.504,0.111,2.838,0.1948,0.205,248.79,0.144
14,0.4568644043319338,0.27259568232284526,0.4943890047570427,0.9513340356987168,0.7814309266731084,1.596,0.546,0.0,3.14,0.769,4.195,0.1473,0.668,130.93,-0.486
15,0.3358539914514824,0.5089294293828659,0.6642751846909452,0.8581117340891634,0.7221549400261924,1.052,0.621,0.0,7.175,0.452,4.356,0.2021,0.395,689.49,1.638
16,0.6329743689843788,0.09078124399485643,0.17105487944930997,0.731743200975963,0.8702473977689533,1.985,0.464,0.0,3.474,0.501,1.254,0.8136,0.689,277.78,-0.636
17,0.5567411356579183,0.14823280867549726,0.4304378986306363,0.5646366078863103,0.9801719943307738,0.736,0.502,0.0,8.199,0.495,3.287,0.7129,0.286,463.24,0.568
18,0.4648314819926866,0.37286846721320055,0.3912702522527044,0.6831067190500332,0.9975484929476267,0.245,0.533,0.0,5.035,0.252,2.26,0.1496,0.744,671.45,1.105
19,0.38017637265613363,0.35270582981562926,0.6220223510488225,0.8725044044911757,0.9950680056347223,0.427,0.531,0.0,8.48,0.236,3.315,0.1429,0.161,415.62,0.495
20,0.4584080678285789,0.2661874238706098,0.5102639288908235,0.7918754422671398,0.8624729886941451,0.274,0.719,0.0,4.031,0.653,3.231,0.0716,0.192,444.69,-1.01
21,0.408260577852766,0.3236151275275748,0.5573061122574813,0.8998845824197714,0.9433490783542818,0.644,0.771,0.0,2.097,0.912,4.978,0.0056,0.54,605.0,-0.913
22,0.47958088199990606,0.29590360719343967,0.4901682190364379,0.6540537908470755,0.7887363385523563,1.327,0.519,0.0,9.854,0.281,4.283,0.2832,0.336,715.52,-1.699
23,0.4089289485619024,0.3883373968783116,0.49338593614054926,0.8809437365240909,0.8453125853304833,1.782,0.681,0.0,8.703,0.299,3.773,0.1103,0.701,258.57,0.244
24,0.4430266011180187,0.2798735466329081,0.4963969359438948,0.8870173884038044,0.9887282785753305,1.093,0.724,0.0,5.927,0.912,2.444,0.2279,0.502,174.26,0.053
25,0.4577239930044039,0.26853187568870984,0.503890925403156,0.8679219498978914,0.8014286702769167,1.233,0.643,0.0,4.278,0.617,4.162,0.4534,0.604,650.85,-0.761
26,0.41518692851049327,0.2889222257530518,0.6134094755082422,0.8144702709473214,0.9960468485048801,1.954,0.601,0.0,8.001,0.712,1.784,0.5985,0.396,210.61,0.64
27,0.5712977757177979,0.25353693183669135,0.35357180475515926,0.42898812418974763,0.9337164567574411,1.497,0.413,0.0,5.859,0.843,4.942,0.9555,0.12,100.34,-1.273
28,0.446504303815657,0.23579507976777658,0.6080734943323496,0.7662259344789125,0.9278992812701111,1.903,0.63,0.0,6.26,0.645,1.413,0.8236,0.264,661.33,0.912
29,0.41645300511619243,0.3261520935777559,0.5311992077479455,0.8752883415262181,0.9341650524709498,0.125,0.475,0.0,6.539,0.915,3.291,0.0778,0.103,494.64,-0.31
30,0.5500522820681278,0.4074605251433028,0.2240786474366746,0.5169278021335482,0.8460054252424913,0.621,0.518,0.0,6.766,0.318,2.547,0.9417,0.583,310.9,1.47
31,0.5688777241252395,0.19292379204901589,0.3887007241663927,0.48981315934854597,0.9044069167015565,0.786,0.763,0.0,6.684,0.351,3.716,0.8047,0.262,637.32,-1.076
32,0.5278176830781274,0.17107808852971773,0.41688252987857877,0.7077720042711031,0.9572062444301859,0.855,0.518,0.0,1.724,0.835,2.876,0.7365,0.364,615.02,-1.771
33,0.6944176441082454,0.4045563983716054,0.07356253922660083,0.31304191955509775,0.5059224736315362,0.385,0.417,0.0,9.683,0.405,2.262,0.0348,0.519,169.48,1.838
34,0.47603171881795475,0.23455920649228557,0.5054678826500074,0.7781698142195377,0.8364318658683039,1.812,0.433,0.0,9.151,0.195,3.148,0.7138,0.397,549.99,-1.195
35,0.5085426421421696,0.26403754823073244,0.33540928698215966,0.7741148004345044,0.9891923230424748,1.466,0.695,0.0,3.033,0.927,2.451,0.0658,0.688,402.48,1.163
36,0.31559247949200847,0.4403181121686571,0.7265561951739193,0.8981410485148379,0.9980311206794316,0.501,0.773,0.0,9.329,0.233,4.288,0.9001,0.493,272.54,1.162
37,0.3693694111415046,0.3881391382695286,0.6316879558955668,0.8219187360402133,0.9367968748823983,1.658,0.445,0.0,9.704,0.753,3.797,0.14,0.286,345.13,-0.358
38,0.622743892559525,0.02914759350229945,0.2572977949074393,0.78552009099005,0.8947515754981953,0.142,0.696,0.0,9.447,0.278,1.255,0.1429,0.348,560.51,-0.919
39,0.6212419955186886,0.08237131850106127,0.22733075978582684,0.6781639576436007,0.9664161059150238,0.706,0.713,0.0,7.474,0.268,1.024,0.5132,0.575,171.65,0.067
40,0.4626411264773554,0.31193070893433794,0.4811200837092273,0.9021704249952468,0.6776633668820549,1.475,0.697,0.0,9.06,0.311,3.718,0.0625,0.68,202.36,-0.632
41,0.4397265866596201,0.25852127625852006,0.5620768649520355,0.8227760306886771,0.9785016560803126,1.186,0.476,0.0,4.22,0.217,2.308,0.1744,0.487,690.53,-0.251
42,0.516943064703673,0.2988193880502986,0.30447790733312063,0.8292932702097036,0.746278678421909,1.95,0.661,0.0,4.877,0.553,3.892,0.7348,0.802,125.44,0.103
43,0.57039988155358,0.17532178035262957,0.406448288010439,0.4822217534836106,0.9694715514106886,0.736,0.522,0.0,1.792,0.12,3.597,0.7302,0.19,422.2,-1.081
44,0.373158073962987,0.3845862208698341,0.6504345348787983,0.7632699383540625,0.9959334757469958,1.549,0.776,0.0,4.09,0.135,4.506,0.0021,0.287,53.98,0.706
45,0.4583648927591528,0.24711649371137434,0.5058934083845267,0.8946325551178929,0.864662262113852,0.959,0.626,0.0,8.093,0.765,3.561,0.8258,0.588,589.13,-0.566
46,0.45072523232150524,0.28493767889251853,0.5357554640758566,0.87192431494149,0.7366135028160123,0.313,0.692,0.0,1.881,0.385,3.36,0.9585,0.515,275.7,-0.735
47,0.4067664853292547,0.33807476566105354,0.5538106679647424,0.9374682937963341,0.8561398450196195,0.242,0.431,0.0,9.887,0.89,4.338,0.9242,0.504,647.67,-0.405
48,0.5687046429649938,0.49423140997124415,0.1497105637648275,0.4643832397065101,0.8326065181087764,1.494,0.435,0.0,7.431,0.325,4.402,0.9591,0.822,133.01,1.957
49,0.4383476663683329,0.2792157262826379,0.5473430541520814,0.8170881739041087,0.896512365695756,0.635,0.502,0.0,8.089,0.703,3.147,0.7999,0.329,310.0,-0.885
50,0.28103768123231176,0.5232956181773516,0.7363949960800777,0.9162731379597513,0.8896194767085448,1.327,0.401,0.0,4.455,0.459,4.901,0.6137,0.504,389.64,1.768
51,0.4567625983899172,0.2708407269132197,0.5147343746173032,0.8166712028517069,0.8162532596716522,0.954,0.788,0.0,6.734,0.127,3.58,0.114,0.494,279.1,-1.097
52,0.4693767612424403,0.2231542789031381,0.509058530563435,0.8084399769217161,0.992919552487201,1.352,0.761,0.0,3.486,0.6,1.49,0.3154,0.194,729.59,-0.331
53,0.5472222984211385,0.4170135304684319,0.1918513365502137,0.5498798991973997,0.952847221522451,1.068,0.617,0.0,8.429,0.46,2.925,0.786,0.775,565.08,1.26
54,0.5192433869663834,0.20061336955298825,0.4416951341711919,0.8992343069995974,0.6571038836587922,1.668,0.735,0.0,6.694,0.336,3.183,0.3171,0.652,111.09,-1.196
55,0.46412090918849136,0.22174131780046602,0.5373200247982266,0.7992547305979009,0.9603153137240915,0.255,0.496,0.0,1.631,0.269,2.075,0.594,0.432,362.32,-0.175
56,0.6126093166275918,0.03041503959205405,0.3614796363523528,0.6083912126044531,0.9999183404174427,0.36,0.513,0.0,4.912,0.821,1.182,0.3154,0.124,113.96,-0.724
57,0.2710896766512187,0.5264255049720366,0.7473716169821467,0.9319604798163079,0.9648549776865002,1.091,0.516,0.0,2.684,0.533,4.828,0.6199,0.384,508.13,0.777
58,0.46653920435675444,0.2219284179350881,0.6088802419825402,0.7218537939482883,0.8131847090365955,0.419,0.628,0.0,6.278,0.686,2.514,0.2095,0.162,605.37,1.366
59,0.5057812882934578,0.323379281966513,0.49276519011383524,0.7060102121883486,0.529121987579358,1.354,0.626,0.0,3.557,0.63,1.697,0.2246,0.297,640.02,1.41
60,0.4349145076061236,0.2791798100864723,0.552330581567003,0.8087514110455709,0.9939305238335066,1.743,0.632,0.0,3.623,0.119,1.89,0.244,0.599,359.64,0.455
61,0.6076642882194765,0.3385811080047738,0.6959571240008803,0.8515128075440488,0.03820060238547007,1.935,0.466,0.0,9.584,0.101,2.92,0.1751,0.265,631.3,1.466
62,0.6046579888804576,0.057623273344154735,0.3266609046735871,0.6734837249726631,0.8801132869224731,1.602,0.437,0.0,4.827,0.223,1.757,0.2792,0.321,149.8,-1.901
63,0.36178041767214386,0.4558953445967806,0.536933545944638,0.885720385710247,0.9998121195965783,1.994,0.647,0.0,9.555,0.871,4.697,0.2874,0.666,243.1,1.521
64,0.46272124708354373,0.27832805660755733,0.5481356748940024,0.6374419989884729,0.998065128065872,1.316,0.523,0.0,1.327,0.591,3.863,0.246,0.205,437.5,0.598
65,0.4123105382961692,0.3579046718567709,0.5660411371434723,0.8022795635340111,0.7992517898238832,1.708,0.449,0.0,6.547,0.505,4.132,0.7368,0.527,714.03,-0.738
66,0.3248183171522659,0.4337907542076167,0.7007867318816521,0.8951776263647978,0.9696926283363249,1.8,0.457,0.0,7.554,0.239,4.062,0.6439,0.147,386.33,1.114
67,0.4755407757282835,0.5038928557337429,0.32669500374576643,0.5848200628144254,0.81911379072279,0.836,0.788,0.0,4.11,0.26,4.753,0.7315,0.719,476.78,1.922
68,0.4516464179322867,0.23311331491203346,0.5764920412622715,0.7798556792602725,0.9995035215011916,1.176,0.695,0.0,1.643,0.30300000000000005,1.456,0.9616,0.393,737.07,0.457
69,0.4906351620830883,0.24568072869255464,0.47081659327313374,0.7257339093619333,0.8034372375182474,1.315,0.413,0.0,4.039,0.551,3.46,0.9161,0.315,723.59,-1.925
70,0.4645176361612111,0.28495354186713484,0.4252192359467898,0.8542331515221935,0.9860644666374733,1.836,0.413,0.0,5.584,0.92,2.411,0.3423,0.489,392.06,-0.128
71,0.5436371848946204,0.1464794428641959,0.35337475076421054,0.8791673381959166,0.8552814157087265,0.472,0.479,0.0,4.504,0.634,2.509,0.5224,0.721,261.61,-0.424
72,0.6128748076405147,0.15623457639101346,0.15919422198895927,0.7868740175152341,0.8046925794121205,1.264,0.645,0.0,7.69,0.612,2.871,0.5042,0.874,174.49,-0.121
73,0.43897925138956434,0.2534664122388185,0.6251683158024445,0.7673767632818709,0.8625722982547085,1.241,0.656,0.0,5.525,0.982,2.005,0.5573,0.23,614.4,0.745
74,0.46462865267988407,0.27705789802633607,0.5383391216370668,0.6426921839678397,0.9913852016918134,0.153,0.427,0.0,4.44,0.616,3.737,0.0532,0.205,454.51,0.161
75,0.4129975264063613,0.29211899834269095,0.6346129694646099,0.781678452705366,0.9994214957702194,1.345,0.581,0.0,9.038,0.572,2.554,0.911,0.191,710.69,0.343
76,0.45323213791818434,0.30004212073735337,0.5228554935696949,0.830224666739247,0.7256901262709068,0.501,0.647,0.0,8.468,0.473,4.756,0.4496,0.628,662.45,-1.206
77,0.44276635680736043,0.3477373891581622,0.43331466876469127,0.8615110361689715,0.8643157502162578,0.649,0.685,0.0,4.536,0.384,3.0,0.7745,0.683,367.79,0.058
78,0.41390896916269865,0.32184095080889796,0.5386748650612858,0.8882947203594371,0.9908406666327421,0.878,0.795,0.0,2.084,0.905,2.423,0.1541,0.394,624.92,-0.188
79,0.5393780609695868,0.20684537156352234,0.38531020647952474,0.6209807767655173,0.8854513545626864,1.455,0.402,0.0,8.352,0.747,4.152,0.2246,0.386,524.77,-1.631
80,0.33634425301281706,0.465171432782423,0.6103552019387593,0.8909039827827401,0.9476242403573986,1.394,0.56,0.0,3.947,0.68,4.536,0.917,0.237,483.99,0.472
81,0.41506972186244423,0.2960297539994934,0.59352914957923,0.8316585884786581,0.9999245078042678,0.405,0.461,0.0,1.035,0.11,2.995,0.4454,0.454,373.5,0.103
82,0.5860435725905498,0.2630568636040882,0.38934276965237813,0.7067333363141644,0.3902496407442736,1.681,0.786,0.0,8.241,0.76,1.635,0.2403,0.69,545.96,1.767
83,0.4392223913667389,0.29163345080233716,0.4987287601732635,0.8674141850862793,0.967903051614006,1.466,0.587,0.0,1.262,0.736,2.339,0.9116,0.267,529.06,-0.342
84,0.458325823412998,0.27081500775355327,0.4921369960590062,0.9444515870189198,0.7819884595837335,0.307,0.663,0.0,4.569,0.706,4.137,0.9953,0.714,582.14,-0.281
85,0.47762453887277634,0.4388207047616641,0.6502343357484319,0.8497330522123768,0.32719807993527195,0.58,0.413,0.0,7.619,0.347,3.868,0.0131,0.139,501.72,1.609
86,0.3348644673748277,0.4460803191988971,0.6401252836257307,0.8958557358621498,0.9632033422191979,1.24,0.708,0.0,6.787,0.128,4.981,0.1577,0.631,735.52,0.372
87,0.4987590672707211,0.1912532581388734,0.460145952827969,0.9400229944922104,0.7856836384445921,1.284,0.586,0.0,9.262,0.827,4.184,0.6372,0.657,670.16,-1.503
88,0.3898849540901519,0.3958266890931239,0.5365394794172773,0.8894984161682131,0.8734714817790037,1.941,0.582,0.0,9.671,0.335,3.704,0.3166,0.802,446.11,0.604
89,0.3246222462173807,0.4442436954161284,0.6819933713347868,0.897275984675375,0.9688086282327741,0.188,0.644,0.0,2.231,0.598,3.869,0.4598,0.278,147.49,0.652
90,0.3982803637213995,0.36791382448334786,0.5853561247401335,0.8258208019837231,0.819146128289107,0.604,0.481,0.0,2.909,0.555,4.633,0.8006,0.486,160.03,-0.416
91,0.5418858141397287,0.16996930669852972,0.4236944248408152,0.9215389863366192,0.6161696418776348,0.203,0.683,0.0,1.906,0.501,3.899,0.0809,0.774,561.11,-1.342
92,0.32932876959946783,0.426265997585224,0.7011898505466622,0.8760325992977711,0.9980956461657157,1.392,0.76,0.0,1.913,0.538,3.715,0.1434,0.117,138.24,0.639
93,0.37998229313813436,0.3820289226868592,0.6182483845983309,0.8338633105769035,0.8505937599554618,1.641,0.608,0.0,3.602,0.125,4.65,0.5607,0.625,487.09,-0.568
94,0.4262142472791672,0.3523776449065562,0.510335389789786,0.7445688972587892,0.9530623309238976,0.201,0.716,0.0,2.143,0.2,2.218,0.5774,0.329,392.62,1.281
95,0.4863243642754191,0.2140379193441324,0.46654354308284407,0.927198164240808,0.8039559789074207,1.472,0.592,0.0,1.981,0.797,3.28,0.5263,0.582,222.25,-0.982
96,0.6932273077365154,0.14438212996149102,0.21697905968991915,0.24606086257022297,0.9071105747418178,1.005,0.507,0.0,5.709,0.301,4.979,0.9701,0.167,558.35,-1.548
97,0.4913842009430491,0.2275650545085698,0.4624740936072067,0.8030847140794294,0.7963624375100888,1.934,0.596,0.0,1.747,0.648,3.007,0.8258,0.22,425.15,-1.848
98,0.30990525959445836,0.4531426068504987,0.7761864738706774,0.8910452072442351,0.8478539191695245,1.448,0.459,0.0,8.977,0.3,4.714,0.6852,0.325,309.56,1.751
99,0.5334616288665079,0.13100141054130643,0.41006501919695204,0.889698917269802,0.8484180783078469,1.709,0.485,0.0,6.589,0.801,3.163,0.0144,0.626,742.1,-1.086
100,0.5712758051126644,0.12268280150476307,0.352890382077125,0.7843759122105973,0.7344927300248456,1.772,0.785,0.0,7.826,0.465,2.505,0.2249,0.379,85.53,-1.896
101,0.5041203369800998,0.17788321917329664,0.45084880529597915,0.8171261237293937,0.9247446610281685,0.481,0.76,0.0,2.268,0.791,2.503,0.2573,0.461,129.25,-0.869
102,0.3828789668950367,0.3614723502883541,0.5966820689996801,0.875851474700649,0.975721533907974,1.928,0.645,0.0,7.947,0.179,3.728,0.7578,0.203,696.2,0.13
103,0.44122861807639296,0.32538892075423564,0.5394680449557644,0.8251255837238802,0.7154654286163117,0.1,0.451,0.0,7.261,0.244,4.508,0.9317,0.477,548.87,-0.998
104,0.4207620116430242,0.3312646820091263,0.5463448321670958,0.9286435211138608,0.7762568484653568,1.732,0.502,0.0,3.524,0.684,4.762,0.8429,0.593,556.28,-1.1
105,0.5626731434063754,0.13463037075089912,0.41879849532643787,0.5772212393550831,0.9683361321178936,1.667,0.76,0.0,8.541,0.374,2.229,0.1056,0.256,482.07,-1.054
106,0.3257920644063964,0.42778334242999805,0.7096426926900867,0.8867634820972394,0.9996856353459392,1.238,0.779,0.0,2.632,0.15000000000000002,4.249,0.1388,0.251,692.69,0.772
107,0.42937792132311436,0.4429608701280461,0.4004988158529921,0.745539793244343,0.9450696945690779,0.421,0.406,0.0,6.152,0.372,4.292,0.4609,0.676,696.55,0.985
108,0.4549204360061515,0.2885387696239434,0.5024501715291603,0.7922341353509648,0.8241852004773986,1.574,0.579,0.0,9.92,0.869,3.888,0.5183,0.285,651.33,-1.82
109,0.4841139377054202,0.26336903030225556,0.4008126949460781,0.8314988170535721,0.9138492135112888,1.941,0.414,0.0,5.148,0.378,1.663,0.0032,0.515,288.54,-0.461
110,0.29867094595230753,0.4709051518329527,0.7390611425017368,0.9062616239875144,0.9999164696646712,1.954,0.634,0.0,7.245,0.334,4.747,0.8103,0.259,381.64,1.109
111,0.3559400401277692,0.3934191861108032,0.6611882315289076,0.8559644310990915,0.9426126728010984,0.341,0.669,0.0,4.474,0.695,2.542,0.1592,0.428,308.3,1.19
112,0.37017384707899714,0.37664555187522575,0.6188815013588389,0.8840779047426119,0.9707647802682874,1.924,0.602,0.0,1.881,0.247,2.667,0.5704,0.778,71.64,1.386
113,0.41947909627844804,0.2906436417202638,0.6385639171223211,0.7462746506011961,0.9248214731925459,1.452,0.452,0.0,3.061,0.382,3.941,0.0668,0.102,532.02,1.251
114,0.587722419225266,0.07651093630830574,0.31728663994999606,0.8408852344974445,0.806548515409843,1.71,0.74,0.0,9.116,0.309,1.642,0.5459,0.579,505.5,-1.468
115,0.30861331930836,0.4817250925454585,0.6955282317443762,0.9051756089172645,0.8967279277240765,0.142,0.708,0.0,3.885,0.958,4.165,0.7688,0.124,504.02,1.365
116,0.3398311996216912,0.44617490951942795,0.6302033685193151,0.8640985755920114,0.9999830036604576,1.682,0.737,0.0,2.892,0.461,3.236,0.0469,0.267,505.22,1.025
117,0.45824735887831536,0.2677945061330621,0.5124153802132309,0.7444239465300763,0.9720750672872731,0.74,0.482,0.0,6.38,0.591,1.589,0.8022,0.17,132.6,0.953
118,0.3666765504218528,0.3844557467267603,0.6140394669552653,0.942745941396528,0.9183392230956468,1.076,0.68,0.0,8.817,0.94,4.763,0.0566,0.506,334.88,-0.296
119,0.3374052066408979,0.4217090331605433,0.6674812496276084,0.898118069362091,0.9999336244786837,0.498,0.508,0.0,5.236,0.186,4.072,0.4144,0.406,506.18,0.785
120,0.32631547203256367,0.4213304418696141,0.7425118577610359,0.8950935857180997,0.8826833665102659,0.711,0.506,0.0,5.83,0.247,4.181,0.1847,0.187,342.36,1.306
121,0.30204709014338776,0.4827984894975832,0.7014048176990845,0.9098308466572455,0.9880493898689849,0.607,0.494,0.0,9.349,0.471,4.848,0.8577,0.187,338.25,1.286
122,0.4287500167569222,0.273767788413224,0.5817411453949917,0.8184714578491046,0.9999645161773442,0.709,0.59,0.0,5.638,0.495,2.023,0.1386,0.162,735.68,0.027
123,0.4747644545928198,0.23903370485566,0.5076798986026034,0.7281239781267455,0.9210076362931285,1.772,0.546,0.0,4.003,0.845,1.272,0.8075,0.363,720.01,0.896
124,0.5489790975267962,0.2307634845494002,0.38920465550862315,0.5362039393026681,0.839969869674306,1.752,0.747,0.0,9.398,0.158,4.179,0.9527,0.283,694.66,-1.916
125,0.5761951904850361,0.08497212140288479,0.343088412985163,0.7986806621965004,0.8633791281889192,0.986,0.575,0.0,6.057,0.223,1.752,0.3925,0.49,200.01,-1.339
126,0.3950691019515649,0.3341470616548906,0.6035905824124719,0.8458048483572613,0.9935444115498692,0.994,0.758,0.0,3.345,0.252,1.859,0.847,0.541,678.9,0.302
127,0.3941529627057689,0.3245804179258911,0.6258395703769406,0.8411334112923349,0.9999907019333972,1.696,0.758,0.0,9.647,0.167,2.205,0.7737,0.616,614.62,0.644
128,0.47775369175138566,0.30142004482003626,0.41213815986286306,0.8899435050104345,0.7406037182798048,0.691,0.484,0.0,4.604,0.667,4.726,0.4392,0.68,148.56,-0.359
129,0.4068788779853445,0.3494197208874332,0.5644561888433001,0.8920256500489726,0.8061182985735473,0.705,0.689,0.0,4.717,0.789,4.862,0.9695,0.453,338.01,-1.183
130,0.3470222285427318,0.4465106435034819,0.6458943901740453,0.8769329822094719,0.8134230269350989,0.639,0.557,0.0,9.22,0.37,4.988,0.3981,0.467,54.84,0.112
131,0.4142401464901083,0.31150667461392745,0.5742134386642883,0.8645747792127786,0.8872066025156801,0.835,0.58,0.0,6.936,0.474,3.07,0.7591,0.514,409.75,-0.398
