,ED,NSE,logNSE,NSEfdc,NSErunoff,Temp_Thresh,Meltfactor,Mm,Ratio_Pref,Kf,Ks,Ce,Soilstoragecapacity_Bare,beta_Bare,Interceptioncapacity_Forest,Soilstoragecapacity_Forest,beta_Forest,Interceptioncapacity_Grass,Soilstoragecapacity_Grass,beta_Grass,Interceptioncapacity_Rip,Soilstoragecapacity_Rip,beta_Rip,Kf_Rip,Ratio_Riparian
0,6.555220399460788e+22,-1.3343892007825753,-947.2101724494037,-1097.009717940036,-1.3110440798921576e+23,-1.987223793249263,4.996765009608067,0.017610004134295486,0.8831521813329235,0.3446421225557582,0.01708574615328781,0.6592377522165045,25.30191434649504,1.2352789045847925,4.8237814690955485,241.5937184065177,1.9992300924257658,0.501532079072741,116.52468782557662,1.011194901710026,6.640866079564699,188.1943801463781,0.46202049028827963,0.8133102200083245,0.3390927752589424
1,7.196197414776713e+22,-1.3343892007828342,-950.8984178782689,-1101.3027373328262,-1.4392394829553427e+23,-1.967114426575812,4.621267349355385,0.5040383578265542,0.8524652013882792,0.32445734712417196,0.04468098027198061,0.6826943761973838,14.22945472065581,1.3036453689297898,9.656088867580287,277.98898666819167,1.4520127349504475,1.651995072131876,329.83301472624873,0.18921006385786215,1.7311231567533774,397.98106835782727,1.5821653564197873,1.0686212274319968,0.3781971737021575
2,6.47277372172135e+22,-1.3343892007824136,-958.6942295737549,-1110.1082721945952,-1.29455474434427e+23,-1.9502924776050587,4.984173479725605,0.7581648726762292,0.8874337495975869,0.6308065200083164,0.09767428846784051,0.7530903799401121,13.32724284153215,1.519051666284641,3.2438873173881047,214.64238763297047,0.26467262633812993,2.849061273528715,77.23087856536453,0.7271152230333358,2.2037051271696244,142.48606810071007,1.3936868066923274,0.9076754912446029,0.4866091036060897
3,9.766493195635297e+22,-1.3343892007822147,-966.2067874068713,-1118.568297573583,-1.9532986391270594e+23,-1.976866981255758,4.999992748771071,0.8646745647626353,0.8999289403668029,2.999446557861449,0.044932402857169484,0.7994892905513726,18.94298175636618,1.5746314320486456,7.846698269744817,59.179307110048086,0.7859721984319517,3.0486180628069404,130.94269555745416,0.12389039088694401,6.113919880073179,121.14300013716357,0.3651758744309669,2.9864439585154177,0.4418268044641938
4,5.455607392157413e+22,-1.3343892007826175,-955.9091656316103,-1106.9624987226166,-1.0911214784314825e+23,-1.9705225889870988,4.766461879966613,0.9715619409766396,0.8996269217713123,0.47834695561459173,0.0488030871731834,0.7959006323893834,27.12881064436038,0.6661617056682405,6.3383867514576435,281.8904732603003,0.5047378928853253,4.98029326527392,346.6353809976586,0.39036458620507064,6.22811028777754,345.9286960500224,0.5156458024308732,2.79492788639527,0.48735780728549827
5,6.22657681425792e+22,-1.3343892007826539,-950.8045288017164,-1101.1537754127735,-1.245315362851584e+23,-1.9957674676651247,4.837275480675858,0.2832994938066112,0.8998456843903573,0.3152525018092227,0.048074142030623435,0.7599224996485687,51.28214632181546,1.3123878250774481,4.6229810496843164,232.00319478617604,0.4661538472187938,3.5689207435390875,100.65569154465378,1.9273279350640675,4.57727961389443,233.0029936692208,1.9830196248282392,1.6792716419645959,0.12471225672182944
6,5.393604339964639e+22,-1.3343892007825366,-951.0360983985211,-1101.3488928191503,-1.0787208679929277e+23,-1.9771072858449432,4.90642584448115,0.9221304669607949,0.8945061843428741,0.45133595321851927,0.028265723810506026,0.5163298420340303,25.358397327372387,0.7818959802309073,3.898526759902856,93.4982165930583,1.0345996466183485,2.491621476000337,136.59166180468625,1.235417527777905,6.832054648881935,336.1098238213737,1.979704796953813,1.898581224101049,0.462641031764294
7,6.314156640410543e+22,-1.3343892007826894,-950.739898565473,-1101.0909563321134,-1.2628313280821086e+23,-1.9773992048536233,4.914447664126106,0.6151473706557642,0.8936274370260742,0.30789048503233835,0.06457746730979967,0.5351892497553317,40.900975273478835,0.6606248421118128,4.320091865272314,245.73280771658162,0.38801053236966787,3.2341000569877822,275.11454696603386,0.6853425593255509,5.912724027397826,125.72290687807477,1.0560187208199538,1.1608278595825434,0.4994687783574128
8,6.242317799598137e+22,-1.334389200782614,-956.1025053710271,-1107.2274184595146,-1.2484635599196274e+23,-1.9043643075520404,4.840228391760939,0.2186514650467607,0.8684684419013439,0.4625743670642076,0.06846211812383032,0.48361747845545433,50.7284489766012,0.8156340910068991,9.98362471502871,195.35560995907602,0.8733692276751279,3.75295621671142,131.8119653823773,0.23519695643853283,4.370092842952294,136.07224696513305,1.9671824704415375,0.17869547056607332,0.2064478007249685
9,6.7712109711782624e+22,-1.3343892007824896,-955.1605147629548,-1106.124288647685,-1.3542421942356525e+23,-1.9498122531002413,4.964235945813607,0.08540277026860288,0.8942742062649123,0.45333855643744847,0.06330335852826673,0.7568111917526565,26.23147315682919,0.7035434792569759,4.568570096040093,366.0130939421392,1.267137389852059,1.1812679831952573,55.63986272805254,0.7257678868295688,7.526811590279476,55.298507301118605,1.41456572542681,2.0800563721459198,0.33873426541767465
10,5.5593968996589186e+22,-1.3343892007825118,-953.6456351656012,-1104.3621276150661,-1.1118793799317837e+23,-1.9210248105425443,4.923401385573914,0.672905420339816,0.8998330597960075,0.4352888538307771,0.05300721299393942,0.6931260344934844,53.98348673973369,0.17556383682611093,7.522984060742705,82.5458049022202,1.1640588119675213,3.66452720993088,122.3336838345075,1.204697910839089,4.5769991170050135,240.54654762797688,1.6276811564124403,0.9318955187055686,0.15117328102888972
11,5.752180257058995e+22,-1.3343892007825504,-953.6748533847912,-1104.4174441602374,-1.150436051411799e+23,-1.985324976820386,4.949343659050506,0.6737523893319872,0.8907965991871981,0.39543026626948996,0.09994398226794639,0.5124138601490978,73.61943859434973,1.0212098206651277,7.863158804485133,110.73072844185315,0.7156239508032058,3.64905648697087,362.9423543006512,0.5417685888255083,3.6638466981490607,251.0804100204326,1.3551145796758608,1.1601618856089397,0.3189830732087041
12,6.939234051422145e+22,-1.334389200783169,-957.8234518535045,-1109.2825626154643,-1.387846810284429e+23,-1.981017187673903,3.946606729136514,0.3269022693543204,0.8976369329420554,0.31019268718873405,0.07765984520731661,0.7336277874809113,38.8667608126504,0.5357249655171789,7.139292320591857,307.4616484276432,0.12998118622113355,4.961805096772656,174.73352802674705,0.8366393543072154,3.886348400085592,72.92001258311652,1.2274124113965814,2.0695401121143044,0.4547568660757332
13,5.69085583628784e+22,-1.3343892007827387,-955.4291467782168,-1106.4435700829745,-1.138171167257568e+23,-1.940035247449356,4.544483186939416,0.8996229571723925,0.8854136881286705,0.38511229953198534,0.0984962953489259,0.45380337748021027,37.60747408732722,0.6338773560928176,1.4371818735617046,80.61431177079379,1.2062113670782537,3.4381423528364006,174.1670610400433,1.867245496511829,4.962405665735706,384.96481691573973,1.207881261041513,0.7820277681753701,0.06333060644776259
14,6.20552264890226e+22,-1.3343892007825335,-953.0200466987437,-1103.6735800463787,-1.241104529780452e+23,-1.9626425617142378,4.994100631930687,0.08595458769179734,0.8311526273986913,0.4557726548259693,0.09184998868023113,0.4713095733076347,20.444418205128912,1.9787121163766144,6.339880438367722,103.78104148307139,0.128545264117654,3.794376969706623,158.36209859420663,0.7815149816990142,6.371848449506106,249.83321735765878,0.38502558410053334,1.3024103476683448,0.29540864037210923
15,5.288861783105004e+22,-1.3343892007825988,-950.8492911438611,-1101.1656200204752,-1.0577723566210007e+23,-1.9598637514494908,4.989936999755306,0.9702400584725438,0.8998612571375458,0.3809121389679543,0.03682445674836401,0.706758250083531,74.50227439104154,1.6742278124544057,6.189358999966199,137.4736331513535,0.32474100931244365,1.3879064608320335,304.321514140761,0.3888794222665001,0.417817702048207,312.3573175551099,1.9752565668480222,1.4153346298098193,0.32789353611164807
16,6.591120541330876e+22,-1.3343892007826583,-954.0338709620277,-1104.8301977549063,-1.3182241082661753e+23,-1.998938093081783,4.733161164173518,0.31867242876708296,0.8965451341107972,0.44891007001225236,0.02087321226718617,0.665386678448776,21.160118204757424,0.1301443846070797,7.812679434273203,330.2853261615911,0.9834416601024223,0.7872438320758456,179.09604722867292,0.6760756423680984,7.145704145470573,190.39712089676692,0.10486634577208441,2.764541568365545,0.4107965114186028
17,5.8184341818872525e+22,-1.334389200782581,-949.1794473513363,-1099.264302686313,-1.1636868363774505e+23,-1.9796403157389035,4.966220149309239,0.999683270105858,0.8021904143867046,0.43753573988585104,0.04239119496504547,0.7338435086654476,43.403739239687276,1.916000106051347,8.904954461694963,335.53771325986395,0.43309007577238556,3.7705572451534537,61.187491830117516,1.9648566327773505,0.14790517250239726,231.35114712838313,0.13351894314208446,0.7982276904392712,0.05479780130861167
18,6.101994179368752e+22,-1.3343892007826579,-952.9224638115292,-1103.594781726968,-1.2203988358737504e+23,-1.986736395200212,4.848657441636402,0.775956371079445,0.8152079014833786,0.3814035278042299,0.09619179608930208,0.5423102703328926,21.835994526977363,0.9142614027229323,1.0003599756714563,337.52191670514276,0.6289378463497001,2.3348368118348657,206.68954207958586,0.5203748865164218,6.405844704893792,175.98278442172145,0.6540407163064833,2.480305621704737,0.2216071871311026
19,5.332258293113719e+22,-1.3343892007824998,-950.015027250494,-1100.1858535171768,-1.0664516586227438e+23,-1.993338837441728,4.999555436156496,0.8292319004920604,0.8989017915307006,0.40865948541872277,0.021897334678884498,0.7970306466231332,11.147958477280048,1.7937004331659456,7.659842104551596,134.86564479932707,0.8281984452285902,0.6485793720202037,159.87645708254706,1.005098223451236,5.5611784359959655,30.341867404184082,0.2840585613423104,2.9995993498233426,0.12215189243132672
20,5.42422727707666e+22,-1.3343892007826508,-956.1805664377296,-1107.2877642412714,-1.084845455415332e+23,-1.9867088241600355,4.777577266797914,0.8508099745885497,0.8846651061980859,0.44136600056036535,0.07705713496358815,0.5649875865333149,72.37496396242206,1.064408153934899,1.276605426803712,248.6635102382143,0.12608529412669256,4.272644626866432,191.60860646740795,0.4733311106109468,4.607547765413951,29.592545790458708,0.8582919517583399,2.250650307863714,0.2056088013948834
21,5.433948270560243e+22,-1.3343892007824492,-951.3726417284837,-1101.7372912936623,-1.0867896541120486e+23,-1.9996962302301518,4.999946869644145,0.982077174348423,0.8772201927904342,0.4427930015611272,0.06297668643979487,0.598999677559892,59.00858698136514,0.9553108152673134,9.999709562669583,121.73431602542736,1.8966088767548288,3.292167259538522,143.71167378252585,1.9872029128621262,0.5887618723428389,44.48648094517876,0.4159806973112239,1.6850845693504635,0.23557199325679656
22,5.894576924620048e+22,-1.334389200782712,-955.6843457130444,-1106.7306464110302,-1.1789153849240097e+23,-1.9173298637382332,4.570921754498672,0.599774043848402,0.8986568416336996,0.4347119511956261,0.06116516473515519,0.4506269170864668,46.734236030931385,1.6314936854310587,4.48620647710238,103.86922297356486,0.917649303625463,0.7573647140936566,59.32019615244324,1.992373796619965,7.955594661922468,158.03659690427406,0.9459095964136829,2.79123235860898,0.3734861615738177
23,6.052124252197732e+22,-1.3343892007826166,-950.9855107391098,-1101.3466148698578,-1.2104248504395464e+23,-1.9159717651847783,4.9434095829124,0.2384393323738473,0.8891264283456792,0.34745440559218344,0.07512077609626752,0.644087159302876,29.381654280581195,1.0297170623768523,9.938122420012,125.43029095171188,0.17955319677545126,0.7849225404443734,7.063789109401098,1.7490313571225786,7.130680573273664,211.98745608964788,1.4063783387506787,1.431830551192872,0.40117545786401526
24,6.345394056634361e+22,-1.3343892007831464,-959.2281729297978,-1110.8722961185174,-1.2690788113268722e+23,-1.9597326025114452,3.9261694850671645,0.9277945326693622,0.8983684979787034,0.3676725172692913,0.04369298411444341,0.5559876267351722,37.95251268633823,1.1972458742390166,5.405888843480257,601.2169910199015,0.30682537199111154,0.9791759061913342,179.65879157067442,1.9451676328280012,4.0737493595131395,90.8104079717526,0.2797625793223536,1.0783949309453864,0.2971765712512428
25,6.204419889267338e+22,-1.3343892007825664,-949.3799947924281,-1099.4787806251245,-1.2408839778534675e+23,-1.9766560786669447,4.9859452473639365,0.2608903968139686,0.8943726011288881,0.3972651511816675,0.01068373301925173,0.5766638256907566,52.36788376863214,0.787126272247395,6.026431177017679,71.91532165814533,0.8827651432030487,3.7885435127021583,368.1847835041116,0.8367177056874425,6.3952556485287895,281.40306610786143,1.131706420983247,1.059825843619983,0.05277481896195306
26,5.856996642908082e+22,-1.3343892007828444,-952.146265956188,-1102.6834338980461,-1.1713993285816164e+23,-1.8924670397425385,4.57304466657412,0.9914215340985422,0.8838241795464019,0.39375798763617387,0.018585774586731364,0.48126553865662924,39.105672499272536,1.2781001292412149,9.832702815135255,103.59307966656937,0.5544221477267972,2.986441587286221,225.54361089045796,0.7548673220274973,4.703357157060825,110.82949125674457,1.6574168099704145,2.338890200737988,0.35325654543794693
27,5.943066395164626e+22,-1.334389200782467,-953.9690412518024,-1104.7325750624123,-1.1886132790329251e+23,-1.9966741646906507,4.999327450328945,0.9402307491441902,0.8999833185635563,0.42808337952295406,0.0672385971127625,0.4751656364247636,66.1879143959877,1.5613253664234186,2.566975868244982,423.73831142315044,1.9873163384702242,1.8935806600951062,9.457854257523074,1.059814654956067,4.906171252122631,220.92088421429278,1.6708407981512894,1.8498808533718454,0.11836598900704796
28,6.909697314967812e+22,-1.3343892007826392,-947.6032354007988,-1097.5026973071078,-1.3819394629935625e+23,-1.920525928185414,4.978241823122453,0.65214698246724,0.7583415138324087,0.31766718624474566,0.09943985418980378,0.41019031808134826,43.80970498995082,0.1501476343869941,4.1622306877805775,155.69419167042247,1.6642003963048384,0.4173816104294865,124.5091244740964,1.0185930297212271,2.6820542106995227,80.68165441713619,1.0507896982623433,1.8218064196550265,0.2562305915102004
29,5.5823559190728495e+22,-1.3343892007826583,-949.3212814276282,-1099.4229634491787,-1.1164711838145699e+23,-1.9231181181681747,4.999363229819701,0.9998476142837239,0.851382105553726,0.4069668291158631,0.018450070626644617,0.7640523140448106,16.58587160852796,1.1680457651826357,4.172728015497941,640.8976222279929,0.27405552121329046,2.771909161879708,224.36826190585998,0.41760882786274145,6.029141976599517,183.7165387780586,1.7774437501741842,2.296833345245407,0.1952892782965615
30,5.333462908799758e+22,-1.3343892007824207,-953.1467501830837,-1103.7424416991687,-1.0666925817599517e+23,-1.9999665645620206,4.981589077622272,0.9411309776934283,0.8851642055193037,0.5043008653308848,0.08059827479267807,0.5139525246952512,74.17693640818884,0.9654982953917532,1.2395663208132126,55.89671145516362,0.8778778066259009,2.7966866110790023,61.1896532526714,1.0234939950693553,6.291675614041538,183.29401238839418,1.0758577312565347,2.4814484722288763,0.3677652516826195
31,5.296459113541077e+22,-1.3343892007825597,-946.1577616981222,-1095.7415463617367,-1.0592918227082153e+23,-1.9995898120425075,4.993679898641366,0.9845650815152914,0.8889088665252991,0.3754803330371682,0.017025350614052834,0.4741332017683515,73.82758255716618,1.9963594046943007,5.885107660108892,51.757196931172984,1.549070574396336,4.57264135542273,42.01066369347768,1.9984897345399695,0.7500028710591399,160.67739856577685,1.9911156895369078,2.207741977582371,0.4340983624927178
32,6.0819006738789185e+22,-1.3343892007826992,-948.4545277983185,-1098.442144725663,-1.2163801347757837e+23,-1.993719919390957,4.83199878290827,0.4233676981337694,0.8447109771851733,0.3800148368616708,0.030935060402120216,0.6739529549477967,22.586453196721212,0.4332262538953604,4.506077144255725,116.38077109568368,0.6939895955878357,4.518678949192848,265.3363065682095,0.12210341564737198,6.465221804016275,300.5102549255522,1.972502632226393,0.12049955610661708,0.39936901743728964
33,9.496216423472408e+22,-1.334389200782193,-960.9490910709493,-1112.5367113256998,-1.8992432846944816e+23,-1.9946150788214931,4.991335231562538,0.9996936620414384,0.8868395385710413,2.1433037745638766,0.0180621936935616,0.7855015745207699,63.59951577788414,1.4982679147078959,5.466351179188594,112.57701567769587,1.4785603618979857,0.3915336380638763,85.39373366547389,1.6508377616791194,0.6734400274956827,359.25092187359337,1.2728972526852138,0.2400550558308829,0.22373187160889707
34,6.002506385884854e+22,-1.3343892007825784,-945.2981465066078,-1094.797064476623,-1.2005012771769709e+23,-1.9954549506727075,4.982276898416453,0.9472743043817504,0.8439873312086693,0.3684962994637626,0.020820140332526212,0.7021161689331344,38.36841008328572,1.4322388112206166,1.0016206079144212,218.10823358484623,1.9396817200945993,1.6018721285510082,135.7268339387609,0.8295712596234824,7.133875333083579,5.0167754907014235,0.446159012017472,1.9616916396994375,0.3268724777629308
35,5.6309051107022436e+22,-1.3343892007826903,-947.8346748265561,-1097.6994196893675,-1.1261810221404487e+23,-1.9981288560237158,4.860543710250658,0.7646089419787208,0.8946212759304779,0.3562460954819372,0.0023945851403701663,0.7412645490203473,67.78037803671995,1.3490831034781932,3.9404768297557746,230.62818670580216,0.8295832160955391,4.857047640429201,23.695807899161604,1.7102513122617868,0.30567920220890177,192.49700009533018,0.7938397908977911,0.3299868987060445,0.3534011914573449
36,6.088792604010045e+22,-1.3343892007826947,-943.9280592095519,-1093.2049351109083,-1.217758520802009e+23,-1.9276987435512487,4.95656480623151,0.9934805568930557,0.8135581252477018,0.4140632472762168,0.002937051547354604,0.5300247161833038,69.47334765097625,0.7743588192455009,1.9085279888219158,63.243778884469286,1.5704162891141433,1.4883682225929111,319.38928105141815,1.9992417359799926,4.421884853370672,252.45140963855002,0.8778965255105378,2.6504134372611396,0.27600612826225596
37,5.760876601444417e+22,-1.334389200782844,-955.0995992986674,-1106.0926884467883,-1.1521753202888833e+23,-1.9384732003928584,4.507222763213939,0.9563102518153924,0.8411843768999231,0.3985126958009566,0.08445181334919329,0.44027189683350243,66.79730482825839,1.8022879421043978,7.420744816041853,192.78588585200137,0.5326887712844867,3.1596652484692433,64.07104870045856,0.5198028433953322,1.1369754057946961,258.08686547252455,1.0717047506588073,0.3190188730445974,0.14455595160894527
38,5.797932849729997e+22,-1.3343892007826619,-955.8421406392957,-1106.8862667371802,-1.1595865699459994e+23,-1.9637894819142603,4.657560082624116,0.9723559246650331,0.8762510992013647,0.5055502925261788,0.05520100690311506,0.6777678646522569,17.169202394667757,1.6468726107758385,3.9586035368847,345.4752908543572,0.46417365462161075,3.8692015115895617,11.436409898237956,0.5310564710406869,0.9785237062825944,90.01419726400478,1.9895603811868654,2.9738214254372095,0.4249205748565238
39,5.3577123682562655e+22,-1.3343892007825664,-955.0563757333917,-1105.9754179812317,-1.0715424736512531e+23,-1.998209731738515,4.944020593045723,0.8609933398122671,0.8979470165709745,0.46544180595561335,0.054606406262305354,0.4437900079372913,33.17394611891785,1.4120641309458206,3.9169128924129484,478.26829031943885,0.1908416711229809,2.242795940417642,268.9312046294762,0.18085633789779218,6.647804918158801,135.88077510949287,0.4123917443009988,2.7118748625409,0.4999735559459515
40,5.712179575352337e+22,-1.3343892007827352,-956.9224967209323,-1108.1361585516297,-1.1424359150704674e+23,-1.937939377805478,4.517160250863585,0.8842903918138689,0.8975800004338184,0.47063584919506163,0.045750699555206775,0.44703670502871806,63.1692727499099,0.7358992486480592,4.570513375148797,85.25412734059572,1.0143640807943657,3.1445328682010043,118.0580015645814,0.4684670967246509,1.065540849165965,373.34435666485956,1.3510827949436794,1.3252654448066008,0.15272819386211112
41,9.742134782145804e+22,-1.3343892007823235,-963.1323911830771,-1115.0416114334193,-1.948426956429161e+23,-1.9362663235638797,4.981741875328474,0.9941625833137864,0.8908983672481946,2.6774352032385846,0.01422724769699377,0.7964967695424512,42.83081283018101,1.7858935886042209,5.634502579872042,103.4648335107432,0.5451248950846193,3.7273197911377123,288.97220100647763,0.10621750674782858,7.090534083176815,191.0157046905884,0.4672243026220607,1.687242961913064,0.26545021112656686
42,5.772890525651648e+22,-1.3343892007827227,-955.1995410410882,-1106.200092174196,-1.1545781051303296e+23,-1.9549671845044934,4.733138992391674,0.9982148546207188,0.8992749910489997,0.3613777043767554,0.07955268283687557,0.5857790922355078,47.74578734259663,1.9342214654614436,2.9685144090306,426.35295918841155,0.5069143685544566,3.098437673937221,239.6440166358767,1.8450236263090007,1.2054998954936722,347.4652853332592,1.1655083403621704,2.175141107004867,0.23854266332019358
43,5.5332852208416875e+22,-1.3343892007825642,-953.1743120604477,-1103.848744251728,-1.1066570441683375e+23,-1.9807010919540036,4.99199416609728,0.5486772849287711,0.8819618094615772,0.413288423324797,0.06846556076103957,0.5004535408494536,74.91874037382573,0.6941746123516714,9.69669873048696,206.88702566561577,0.46326035875292326,2.6114898273521296,217.05897606581811,0.32828349361212505,5.1602148668537,208.2999452796093,0.3857924342963902,0.3094480524108808,0.45466655509172044
44,5.9891535770463165e+22,-1.3343892007827867,-959.1255999159597,-1110.7083276301262,-1.1978307154092633e+23,-1.9354281657613146,4.45903251885162,0.3418006766138814,0.8997318786885821,0.4124507206037801,0.0931809365241574,0.5963199080440635,67.90699485216736,0.39811061764053746,1.3005309029627907,135.30994823343326,0.4077064939476407,3.8718139852910696,183.05042786472038,0.7257130846710328,0.6029521455477731,325.81088977159544,1.8365902396044076,2.9999444103805217,0.09851374294511311
45,6.203179182369399e+22,-1.334389200782629,-953.5539592211005,-1104.301944125721,-1.2406358364738798e+23,-1.9790391980786632,4.846633687212737,0.6591494961019755,0.8517504504489853,0.4355174207907939,0.0752364096304409,0.6421006918257514,36.68128140956768,1.5102185859743953,1.716177071710812,398.4128379603379,0.2890022988514406,2.8803070813671487,339.1643178894063,1.6191586292351154,7.429331348376349,220.3504836014729,1.5032348382302292,0.7086918205557239,0.48016951665051094
46,5.4322578273325105e+22,-1.3343892007825078,-953.5806520455565,-1104.2725744415397,-1.0864515654665021e+23,-1.9024442089138507,4.98779179005137,0.9700907406272017,0.8884945391698034,0.48819667944471246,0.05131818194292904,0.42710625347037934,20.41159093308106,1.0942590130909946,4.547330778834046,124.65504846980186,0.6417385164116819,0.8267096619190865,78.68831954446651,0.7418762890196802,3.425573513674981,148.68588879139878,0.4160678716652121,0.9030137880359538,0.41874030865160994
47,5.684288302937417e+22,-1.3343892007826414,-953.3707872017961,-1104.0757984080037,-1.1368576605874834e+23,-1.940807421672858,4.913939587662176,0.5223111017422943,0.8929171722564574,0.3959340069499945,0.05234122068877579,0.49997132503838965,51.12735843899042,1.1877391503864696,5.765838040576345,159.85431093466627,0.2467078367167081,1.8591659427742493,135.88553219852852,0.1482065370999317,7.932341688646726,116.74724155545533,0.6876689259894103,2.9752764126800573,0.3143579711886361
48,5.902415323944075e+22,-1.3343892007827396,-946.9275313872841,-1096.692393861478,-1.180483064788815e+23,-1.9422720013401016,4.994609907568067,0.912371738304737,0.8979071923582738,0.2946945847640637,0.006718993089153196,0.7268848922129987,18.668805153038868,1.4676366571425812,9.062889420737218,574.6605320559759,0.3767761859219816,1.8456943231213563,88.00285722162236,0.2958658697846688,4.098307000857276,303.9047410489102,0.5402737342745776,2.9779365332337697,0.06199723125149277
49,5.621081791879499e+22,-1.3343892007827134,-951.0077817499026,-1101.3718292123335,-1.1242163583758998e+23,-1.8774644926932509,4.83427842493691,0.8160184440322519,0.8910863886990947,0.38539276692226343,0.019675802919096704,0.7514828310928482,29.4910575412426,1.2429590501287084,7.928482015135568,412.5091046317881,0.3437884775621321,4.554199799289827,87.10226681510679,1.667193139654298,3.4560113722979318,144.1181459698755,1.067826493295779,0.4102984475336119,0.4661610326454279
