DATE,Tmax,Tmin,prec,T,Discharge,ETP
2001-08-01,26.2,14.9,0.0,20.55,0.0929,4.002
2001-08-02,28.3,16.5,1.0,22.4,0.09086,4.2
2001-08-03,23.3,16.1,1.5,19.700000000000003,0.10281,3.8
2001-08-04,20.8,13.0,1.7,16.9,0.10328,3.0
2001-08-05,21.0,10.6,4.9,15.8,0.10178,2.9
2001-08-06,19.6,13.8,7.4,16.700000000000003,0.11368,3.0
2001-08-07,19.8,14.4,11.7,17.1,0.13945,3.0
2001-08-08,19.4,13.1,13.5,16.25,0.60147,2.9
2001-08-09,19.8,11.2,1.0,15.5,0.28755,2.802
2001-08-10,18.8,9.9,2.3,14.350000000000001,0.16004,2.398
2001-08-11,19.8,7.5,0.1,13.65,0.1348,2.5
2001-08-12,22.8,10.0,0.0,16.4,0.1184,2.9
2001-08-13,25.9,14.3,0.0,20.1,0.10944,3.5
2001-08-14,29.3,15.5,0.1,22.4,0.10944,4.1
2001-08-15,29.9,18.4,0.0,24.15,0.10944,4.2
2001-08-16,22.6,14.7,2.1,18.65,0.10919,3.3
2001-08-17,23.1,13.8,0.0,18.450000000000003,0.11227,3.102
2001-08-18,26.2,16.1,0.0,21.15,0.10944,3.6
2001-08-19,23.3,15.2,4.6,19.25,0.11328,3.102
2001-08-20,23.5,14.4,0.8,18.95,0.0971,3.102
2001-08-21,25.6,15.6,0.0,20.6,0.0893,3.398
2001-08-22,28.0,16.0,0.0,22.0,0.08508,3.5
2001-08-23,27.6,17.4,0.0,22.5,0.08061,3.6
2001-08-24,29.5,18.1,0.0,23.8,0.07922,3.902
2001-08-25,31.7,16.9,0.0,24.299999999999997,0.07448,3.998
2001-08-26,31.5,19.1,0.1,25.3,0.07399,3.998
2001-08-27,23.1,13.3,0.0,18.200000000000003,0.07362,3.0
2001-08-28,22.9,11.2,0.0,17.049999999999997,0.07022,2.602
2001-08-29,23.9,11.0,0.0,17.45,0.06894,2.602
2001-08-30,20.4,11.5,0.5,15.95,0.06825,2.2
2001-08-31,16.8,10.3,2.5,13.55,0.08535,2.102
2001-09-01,18.2,9.0,0.2,13.6,0.09247,2.0
2001-09-02,18.1,9.2,0.4,13.65,0.07879,2.0
2001-09-03,20.2,13.1,4.5,16.65,0.08304,2.298
2001-09-04,13.4,10.3,3.8,11.850000000000001,0.11827,1.8
2001-09-05,14.6,8.7,1.2,11.649999999999999,0.09691,1.8
2001-09-06,13.1,8.1,10.4,10.6,0.25591,1.702
2001-09-07,14.7,9.3,0.1,12.0,0.16289,1.8
2001-09-08,15.5,7.0,2.7,11.25,0.11378,1.9
2001-09-09,12.2,6.5,1.8,9.35,0.10116,1.402
2001-09-10,12.9,7.4,2.0,10.15,0.09798,1.502
2001-09-11,14.0,7.3,0.5,10.65,0.0895,1.502
2001-09-12,15.9,10.0,0.4,12.95,0.09018,1.8
2001-09-13,13.2,9.1,4.8,11.149999999999999,0.0976,1.7
2001-09-14,15.7,8.5,1.3,12.1,0.10877,1.6
2001-09-15,11.8,7.0,2.4,9.4,0.09785,1.402
2001-09-16,12.3,7.2,9.9,9.75,0.21971,1.402
2001-09-17,12.7,6.1,2.0,9.399999999999999,0.15549,1.402
2001-09-18,11.4,7.4,0.0,9.4,0.11601,1.402
2001-09-19,11.5,7.4,21.3,9.45,0.27697,1.402
2001-09-20,13.5,9.4,1.3,11.45,1.31489,1.502
2001-09-21,14.4,6.9,0.6,10.65,0.60337,1.402
2001-09-22,15.9,6.1,0.0,11.0,0.38874,1.302
2001-09-23,16.1,6.1,0.0,11.100000000000001,0.26562,1.302
2001-09-24,17.8,6.4,0.1,12.100000000000001,0.20763,1.402
2001-09-25,13.5,7.4,7.7,10.45,0.17173,1.302
2001-09-26,16.1,6.4,3.7,11.25,0.17093,1.302
2001-09-27,17.7,9.5,2.4,13.6,0.22797,1.6
2001-09-28,18.4,8.5,0.0,13.45,0.15642,1.502
2001-09-29,15.0,10.4,1.1,12.7,0.13944,1.502
2001-09-30,18.6,12.4,1.0,15.5,0.14762,1.7
2001-10-01,16.8,12.5,7.3,14.65,0.27952,1.7
2001-10-02,23.9,15.5,0.0,19.7,0.42356,2.098
2001-10-03,17.5,12.0,23.0,14.75,1.75387,1.6
2001-10-04,14.2,8.5,0.0,11.35,1.66805,1.302
2001-10-05,16.9,7.4,0.0,12.149999999999999,1.08311,1.302
2001-10-06,19.5,12.5,7.4,16.0,0.71603,1.7
2001-10-07,16.8,12.4,5.8,14.600000000000001,1.30445,1.502
2001-10-08,13.9,8.8,1.7,11.350000000000001,0.94491,1.302
2001-10-09,15.7,8.1,0.1,11.899999999999999,0.7734,1.202
2001-10-10,17.1,6.8,0.0,11.950000000000001,0.57386,1.2
2001-10-11,17.7,7.2,0.0,12.45,0.44414,1.2
2001-10-12,18.7,7.7,0.1,13.2,0.36695,1.3
2001-10-13,21.1,10.7,0.0,15.9,0.28165,1.5
2001-10-14,16.1,11.6,0.8,13.850000000000001,0.23748,1.3
2001-10-15,18.9,10.8,1.7,14.85,0.23039,1.4
2001-10-16,18.3,9.9,0.0,14.100000000000001,0.19698,1.2
2001-10-17,14.5,10.5,0.0,12.5,0.17834,1.2
2001-10-18,17.9,9.8,1.9,13.85,0.16717,1.3
2001-10-19,20.4,11.8,0.9,16.1,0.18711,1.4
2001-10-20,14.8,9.1,0.2,11.95,0.16006,1.2
2001-10-21,12.8,9.6,0.6,11.2,0.15816,1.104
2001-10-22,14.6,9.1,0.0,11.85,0.14881,1.104
2001-10-23,11.8,8.4,7.9,10.100000000000001,0.15113,1.002
2001-10-24,13.0,9.8,2.7,11.4,0.2215,1.002
2001-10-25,14.3,9.8,4.7,12.05,0.24139,1.104
2001-10-26,14.7,7.7,0.0,11.2,0.21367,1.002
2001-10-27,12.3,8.1,1.6,10.2,0.1785,0.9
2001-10-28,14.3,9.7,0.0,12.0,0.17548,1.002
2001-10-29,12.6,10.0,0.0,11.3,0.16744,1.002
2001-10-30,15.8,9.8,0.0,12.8,0.15911,1.002
2001-10-31,13.8,5.0,2.0,9.4,0.17519,0.9
2001-11-01,11.1,3.4,0.0,7.25,0.16936,0.7
2001-11-02,12.3,3.2,0.0,7.75,0.14842,0.7
2001-11-03,13.1,3.8,0.0,8.45,0.14004,0.7
2001-11-04,11.6,2.7,0.0,7.15,0.1416,0.598
2001-11-05,11.4,2.3,0.0,6.85,0.1408,0.7
2001-11-06,8.2,2.0,3.1,5.1,0.14598,0.598
2001-11-07,10.6,7.5,2.5,9.05,0.17802,0.8
2001-11-08,9.7,0.4,25.4,5.05,1.18197,0.598
2001-11-09,4.3,-0.8,0.0,1.75,1.52907,0.498
2001-11-10,3.7,-3.5,0.0,0.10000000000000009,1.14464,0.398
2001-11-11,7.5,-3.5,0.0,2.0,0.81555,0.398
2001-11-12,8.4,3.3,2.0,5.85,0.62922,0.598
2001-11-13,6.8,2.1,2.0,4.45,0.54075,0.498
2001-11-14,5.6,-0.5,0.0,2.55,0.39376,0.5
2001-11-15,4.8,-2.1,0.0,1.3499999999999999,0.29189,0.398
2001-11-16,5.7,-1.6,0.0,2.05,0.24441,0.5
2001-11-17,7.4,0.1,0.0,3.75,0.21683,0.5
2001-11-18,1.7,-2.4,0.0,-0.35,0.2079,0.398
2001-11-19,4.6,-1.9,0.0,1.3499999999999999,0.20584,0.398
2001-11-20,6.4,4.0,0.0,5.2,0.18337,0.5
2001-11-21,6.3,1.5,0.0,3.9,0.17051,0.5
2001-11-22,5.3,0.0,8.5,2.65,0.20027,0.398
2001-11-23,4.3,0.0,0.8,2.15,0.27127,0.398
2001-11-24,3.7,-0.2,2.1,1.75,0.22102,0.398
2001-11-25,7.5,3.7,1.6,5.6,0.25512,0.5
2001-11-26,7.2,3.8,7.4,5.5,0.33215,0.5
2001-11-27,5.8,1.2,1.8,3.5,0.67335,0.398
2001-11-28,6.6,1.5,2.9,4.05,0.85217,0.5
2001-11-29,7.7,0.7,7.6,4.2,0.9583,0.5
2001-11-30,11.0,7.5,7.9,9.25,1.62873,0.6
2001-12-01,10.4,9.0,1.5,9.7,2.12037,0.6
2001-12-02,9.3,7.7,1.0,8.5,1.97984,0.6
2001-12-03,8.3,7.1,0.2,7.7,1.50766,0.6
2001-12-04,8.2,5.8,5.5,7.0,1.43526,0.5
2001-12-05,10.3,4.5,3.8,7.4,1.50032,0.5
2001-12-06,9.3,2.6,2.6,5.95,1.60045,0.5
2001-12-07,6.0,0.1,0.0,3.05,1.49101,0.398
2001-12-08,4.2,-1.9,0.0,1.1500000000000001,1.2779,0.3
2001-12-09,2.8,-2.5,0.0,0.1499999999999999,1.01086,0.3
2001-12-10,4.8,-2.7,0.0,1.0499999999999998,0.80047,0.398
2001-12-11,6.0,-0.6,0.0,2.7,0.65003,0.3
2001-12-12,3.0,-0.7,0.5,1.15,0.55459,0.398
2001-12-13,2.3,-7.6,0.0,-2.65,0.48284,0.3
2001-12-14,-2.9,-9.5,0.0,-6.2,0.36175,0.202
2001-12-15,0.6,-7.0,0.0,-3.2,0.30508,0.202
2001-12-16,1.2,-3.9,0.0,-1.35,0.28013,0.3
2001-12-17,0.7,-7.2,0.1,-3.25,0.24285,0.202
2001-12-18,2.1,-1.6,0.0,0.25,0.23664,0.3
2001-12-19,1.9,-0.9,0.3,0.49999999999999994,0.25044,0.3
2001-12-20,1.9,-5.1,0.7,-1.5999999999999999,0.24036,0.3
2001-12-21,-0.3,-5.7,2.2,-3.0,0.20664,0.3
2001-12-22,0.7,-1.8,6.2,-0.55,0.22665,0.3
2001-12-23,-1.4,-11.2,0.2,-6.3,0.18497,0.202
2001-12-24,0.3,-12.3,1.8,-6.0,0.15611,0.202
2001-12-25,1.7,0.1,11.4,0.9,0.36101,0.3
2001-12-26,0.3,-4.2,1.3,-1.9500000000000002,0.47119,0.3
2001-12-27,2.4,-6.6,3.4,-2.0999999999999996,0.28226,0.3
2001-12-28,5.7,1.9,5.6,3.8,0.96024,0.398
2001-12-29,2.7,-2.2,11.3,0.25,2.26201,0.3
2001-12-30,-0.6,-4.4,1.1,-2.5,1.65985,0.3
2001-12-31,-2.1,-6.4,0.2,-4.25,1.16655,0.202
2002-01-01,-4.8,-10.8,0.0,-7.800000000000001,0.89831,0.202
2002-01-02,-3.9,-14.4,0.0,-9.15,0.66644,0.202
2002-01-03,-2.3,-10.2,0.0,-6.25,0.64099,0.202
2002-01-04,-4.5,-12.1,0.0,-8.3,0.4386,0.202
2002-01-05,-0.3,-12.5,0.0,-6.4,0.44911,0.202
2002-01-06,0.2,-9.9,0.0,-4.8500000000000005,0.42196,0.202
2002-01-07,1.5,-2.5,0.0,-0.5,0.55391,0.3
2002-01-08,0.4,-5.7,0.0,-2.65,0.40755,0.3
2002-01-09,-4.1,-6.3,0.0,-5.199999999999999,0.31066,0.202
2002-01-10,-4.9,-7.8,0.0,-6.35,0.2547,0.202
2002-01-11,0.0,-5.4,0.3,-2.7,0.23706,0.3
2002-01-12,0.1,-2.3,0.0,-1.0999999999999999,0.23664,0.3
2002-01-13,-0.9,-4.8,0.0,-2.85,0.23664,0.3
2002-01-14,-2.4,-7.0,0.0,-4.7,0.21477,0.3
2002-01-15,-1.6,-4.4,2.0,-3.0,0.20664,0.3
2002-01-16,0.1,-2.7,6.5,-1.3,0.20664,0.3
2002-01-17,-0.3,-1.9,0.1,-1.0999999999999999,0.20664,0.3
2002-01-18,0.1,-2.4,0.0,-1.15,0.20288,0.3
2002-01-19,3.9,0.0,1.5,1.95,0.27283,0.398
2002-01-20,6.1,2.4,2.9,4.25,1.15522,0.5
2002-01-21,6.9,2.5,1.6,4.7,3.50032,0.5
2002-01-22,8.3,0.4,1.1,4.3500000000000005,3.44026,0.5
2002-01-23,6.5,1.5,5.7,4.0,2.55082,0.5
2002-01-24,8.2,4.6,6.1,6.3999999999999995,3.11821,0.6
2002-01-25,6.5,3.1,0.9,4.8,3.35199,0.5
2002-01-26,10.0,5.5,3.9,7.75,3.2795,0.7
2002-01-27,11.7,8.1,17.2,9.899999999999999,4.59082,0.8
2002-01-28,12.0,6.2,2.4,9.1,6.01328,0.8
2002-01-29,10.1,5.0,0.0,7.55,4.09132,0.7
2002-01-30,12.0,4.9,0.0,8.45,2.63878,0.7
2002-01-31,10.6,5.6,0.1,8.1,3.72384,0.7
2002-02-01,8.5,6.0,1.0,7.25,1.74801,0.7
2002-02-02,14.3,5.1,0.0,9.7,1.3481,0.7
2002-02-03,15.1,4.8,0.0,9.95,1.10228,0.8
2002-02-04,10.6,3.3,0.1,6.949999999999999,0.94102,0.7
2002-02-05,10.9,6.8,7.0,8.85,1.13487,0.8
2002-02-06,7.5,2.6,1.4,5.05,1.36823,0.598
2002-02-07,6.7,1.9,0.4,4.3,1.18296,0.598
2002-02-08,8.4,3.1,5.3,5.75,1.32655,0.7
2002-02-09,9.3,4.1,12.5,6.7,1.78832,0.8
2002-02-10,7.4,3.6,12.5,5.5,5.5241,0.7
2002-02-11,8.9,6.8,2.5,7.85,5.96263,0.8
2002-02-12,11.2,8.3,8.2,9.75,4.7325,0.9
2002-02-13,10.8,3.4,18.7,7.1000000000000005,4.97497,0.8
2002-02-14,4.9,-1.3,4.1,1.8000000000000003,7.10136,0.598
2002-02-15,6.9,-2.6,0.1,2.1500000000000004,5.54289,0.498
2002-02-16,7.7,-0.8,0.1,3.45,3.45249,0.598
2002-02-17,8.4,-1.5,0.0,3.45,2.37245,0.598
2002-02-18,3.0,-0.9,3.3,1.05,1.87385,0.498
2002-02-19,5.8,0.4,7.0,3.1,1.61963,0.598
2002-02-20,7.8,1.1,24.2,4.45,3.71952,0.7
2002-02-21,4.1,-2.9,3.7,0.5999999999999999,5.923,0.598
2002-02-22,7.9,-1.9,5.3,3.0,4.73453,0.598
2002-02-23,5.1,-0.8,9.3,2.15,4.2072,0.598
2002-02-24,3.7,-1.0,2.4,1.35,3.96886,0.598
2002-02-25,8.8,0.7,6.7,4.75,4.26407,0.9
2002-02-26,11.1,7.5,12.9,9.3,6.444,1.002
2002-02-27,11.5,2.3,15.5,6.9,10.71961,0.8
2002-02-28,7.1,2.0,1.8,4.55,8.49085,0.7
2002-03-01,8.8,2.4,0.0,5.6000000000000005,4.76218,0.8
2002-03-02,3.6,-1.4,0.0,1.1,3.18154,0.598
2002-03-03,5.9,-3.7,0.0,1.1,2.38258,0.598
2002-03-04,10.6,0.2,0.0,5.3999999999999995,1.92826,0.8
2002-03-05,9.6,1.3,0.1,5.45,1.6289,0.798
2002-03-06,6.0,-1.2,1.3,2.4,1.40592,0.798
2002-03-07,12.0,5.9,1.0,8.95,1.30835,1.102
2002-03-08,12.4,3.2,0.0,7.800000000000001,1.04158,1.002
2002-03-09,9.1,3.9,0.0,6.5,0.95568,0.898
2002-03-10,9.9,-0.6,0.0,4.65,0.85454,0.898
2002-03-11,15.3,0.4,0.1,7.8500000000000005,0.76338,1.002
2002-03-12,15.3,7.2,0.3,11.25,0.70407,1.302
2002-03-13,17.1,4.5,0.1,10.8,0.67713,1.302
2002-03-14,4.6,2.4,5.7,3.5,0.70972,0.898
2002-03-15,8.8,2.1,1.0,5.45,0.73669,1.002
2002-03-16,14.7,4.4,0.0,9.55,0.60743,1.302
2002-03-17,15.2,7.2,0.1,11.2,0.56683,1.402
2002-03-18,13.3,6.9,10.2,10.100000000000001,0.5803,1.302
2002-03-19,10.3,5.7,7.3,8.0,2.87976,1.202
2002-03-20,12.1,9.4,15.7,10.75,4.5645,1.502
2002-03-21,12.5,6.0,5.0,9.25,6.20681,1.402
2002-03-22,9.5,4.0,5.2,6.75,4.74124,1.202
2002-03-23,7.7,0.1,0.1,3.9,3.53979,0.898
2002-03-24,8.0,0.3,0.0,4.15,2.58888,0.898
2002-03-25,7.4,-1.4,0.0,3.0,2.01913,0.898
2002-03-26,9.0,-2.5,0.0,3.25,1.6239,0.898
2002-03-27,9.1,-1.6,0.0,3.75,1.32599,0.898
2002-03-28,14.0,-0.8,0.0,6.6,1.11708,1.102
2002-03-29,14.4,0.2,0.1,7.3,0.97584,1.302
2002-03-30,11.8,4.1,0.0,7.95,0.86568,1.202
2002-03-31,15.6,3.3,0.0,9.45,0.7837,1.402
2002-04-01,16.9,5.1,0.0,11.0,0.70031,1.6
2002-04-02,19.1,7.6,0.0,13.350000000000001,0.62852,1.8
2002-04-03,19.3,7.9,0.0,13.600000000000001,0.58032,2.0
2002-04-04,19.3,8.1,0.0,13.7,0.5447,1.9
2002-04-05,15.7,3.7,0.0,9.7,0.51191,1.6
2002-04-06,11.0,0.4,0.0,5.7,0.44987,1.202
2002-04-07,11.9,-0.7,0.0,5.6000000000000005,0.40938,1.3
2002-04-08,13.3,1.8,0.0,7.550000000000001,0.36948,1.398
2002-04-09,12.1,1.9,0.0,7.0,0.36696,1.398
2002-04-10,10.4,2.3,0.0,6.35,0.35044,1.3
2002-04-11,13.4,1.6,0.0,7.5,0.32233,1.398
2002-04-12,16.1,4.3,0.0,10.200000000000001,0.32088,1.702
2002-04-13,8.9,4.9,0.0,6.9,0.3204,1.398
2002-04-14,9.5,1.3,0.0,5.4,0.2923,1.198
2002-04-15,10.9,0.5,0.0,5.7,0.27192,1.3
2002-04-16,6.2,2.5,11.8,4.35,0.35433,1.3
2002-04-17,10.8,5.1,0.8,7.95,0.31922,1.502
2002-04-18,12.5,4.2,2.7,8.35,0.27741,1.502
2002-04-19,10.2,3.8,5.2,7.0,0.29961,1.398
2002-04-20,12.9,2.7,0.0,7.800000000000001,0.31381,1.6
2002-04-21,17.6,5.9,0.0,11.75,0.23374,2.0
2002-04-22,18.6,8.7,0.0,13.65,0.20852,2.2
2002-04-23,18.3,10.1,0.0,14.2,0.20664,2.298
2002-04-24,21.1,9.7,0.0,15.4,0.20529,2.5
2002-04-25,21.2,9.3,0.0,15.25,0.19539,2.5
2002-04-26,11.1,5.2,4.6,8.15,0.19584,1.702
2002-04-27,9.7,4.1,6.8,6.8999999999999995,0.25185,1.6
2002-04-28,10.2,5.6,3.1,7.8999999999999995,0.25351,1.702
2002-04-29,11.9,4.8,6.5,8.35,0.32379,1.8
2002-04-30,16.4,3.9,0.0,10.149999999999999,0.27638,2.0
2002-05-01,14.2,6.7,3.4,10.45,0.23165,2.0
2002-05-02,11.0,6.4,0.9,8.7,0.22634,1.8
2002-05-03,10.5,6.0,0.0,8.25,0.20477,1.8
2002-05-04,7.5,4.8,8.7,6.15,0.23436,1.6
2002-05-05,6.5,2.6,13.7,4.55,0.92711,1.502
2002-05-06,11.5,5.2,0.6,8.35,0.793,1.8
2002-05-07,18.9,4.7,0.2,11.799999999999999,0.78707,2.298
2002-05-08,21.8,10.2,0.0,16.0,0.70768,3.0
2002-05-09,24.4,13.2,1.3,18.799999999999997,0.62381,3.3
2002-05-10,21.0,11.6,0.5,16.3,0.53391,3.0
2002-05-11,19.1,10.2,0.0,14.65,0.45524,2.7
2002-05-12,17.8,10.4,0.0,14.100000000000001,0.40081,2.602
2002-05-13,19.6,8.1,0.0,13.850000000000001,0.34364,2.802
2002-05-14,15.6,8.3,7.4,11.95,0.36607,2.398
2002-05-15,19.9,9.3,0.0,14.6,0.49831,2.802
2002-05-16,24.3,10.7,0.0,17.5,0.29911,3.5
2002-05-17,25.8,12.9,0.0,19.35,0.25764,3.9
2002-05-18,17.4,10.1,8.3,13.75,0.30307,2.802
2002-05-19,18.7,9.1,0.0,13.899999999999999,0.29695,2.702
2002-05-20,21.1,9.3,0.0,15.200000000000001,0.23352,3.1
2002-05-21,23.9,11.0,0.0,17.45,0.21009,3.7
2002-05-22,20.2,10.7,1.3,15.45,0.20664,3.198
2002-05-23,14.3,9.2,2.3,11.75,0.20449,2.502
2002-05-24,16.0,7.6,0.8,11.8,0.17977,2.6
2002-05-25,15.5,8.5,1.6,12.0,0.18975,2.6
2002-05-26,16.1,7.2,0.7,11.65,0.161,2.502
2002-05-27,16.3,5.8,0.0,11.05,0.16612,2.502
2002-05-28,16.1,6.9,0.1,11.5,0.15524,2.6
2002-05-29,15.3,8.3,2.0,11.8,0.14783,2.6
2002-05-30,17.9,6.4,0.0,12.149999999999999,0.13944,2.702
2002-05-31,21.5,8.2,0.0,14.85,0.13239,3.198
2002-06-01,23.1,10.0,0.0,16.55,0.12288,3.5
2002-06-02,24.2,11.5,0.0,17.85,0.12288,3.8
2002-06-03,24.5,12.6,3.4,18.55,0.1198,3.7
2002-06-04,24.3,12.9,5.9,18.6,0.12176,3.8
2002-06-05,19.7,12.6,1.2,16.15,0.16908,3.602
2002-06-06,19.8,10.9,2.0,15.350000000000001,0.14654,3.198
2002-06-07,16.3,11.3,1.5,13.8,0.1887,2.898
2002-06-08,18.9,9.1,0.0,14.0,0.14211,3.1
2002-06-09,20.4,11.0,0.0,15.7,0.12288,3.4
2002-06-10,13.8,9.2,2.4,11.5,0.12723,2.702
2002-06-11,17.6,9.9,2.1,13.75,0.14525,2.898
2002-06-12,19.3,11.9,1.0,15.600000000000001,0.14508,3.5
2002-06-13,18.9,12.6,0.0,15.75,0.12754,3.5
2002-06-14,25.3,14.8,0.1,20.05,0.12176,4.502
2002-06-15,21.1,14.6,4.8,17.85,0.12862,4.202
2002-06-16,26.3,12.9,0.1,19.6,0.1184,4.4
2002-06-17,30.8,17.8,0.0,24.3,0.10944,5.7
2002-06-18,33.5,18.1,0.0,25.8,0.10474,6.102
2002-06-19,27.5,17.0,0.0,22.25,0.09849,4.598
2002-06-20,24.4,14.3,0.3,19.35,0.0972,4.4
2002-06-21,23.2,12.8,0.0,18.0,0.09671,3.9
2002-06-22,27.7,14.3,0.0,21.0,0.09417,4.802
2002-06-23,24.8,15.0,0.0,19.9,0.08832,4.202
2002-06-24,23.6,13.6,0.0,18.6,0.08664,4.002
2002-06-25,24.5,12.3,0.0,18.4,0.0799,4.002
2002-06-26,26.3,14.1,0.0,20.2,0.07666,4.3
2002-06-27,21.4,10.1,0.0,15.75,0.07407,3.5
2002-06-28,18.7,6.5,0.6,12.6,0.07426,2.802
2002-06-29,18.5,7.4,0.0,12.95,0.07333,2.998
2002-06-30,21.3,8.2,0.0,14.75,0.07505,3.298
2002-07-01,17.6,11.2,0.5,14.4,0.07637,3.1
2002-07-02,16.3,10.3,1.1,13.3,0.08616,2.898
2002-07-03,16.1,11.1,14.2,13.600000000000001,0.14748,2.898
2002-07-04,17.8,10.9,3.3,14.350000000000001,0.16498,2.998
2002-07-05,22.2,10.0,0.2,16.1,0.10077,3.4
2002-07-06,19.3,11.2,0.9,15.25,0.09713,3.198
2002-07-07,22.2,13.2,0.0,17.7,0.10216,3.602
2002-07-08,28.8,12.4,0.0,20.6,0.08892,4.4
2002-07-09,27.5,16.9,0.0,22.2,0.08136,4.502
2002-07-10,16.9,11.6,19.0,14.25,0.28905,3.198
2002-07-11,20.1,10.1,0.0,15.100000000000001,0.16078,3.298
2002-07-12,23.7,12.6,0.0,18.15,0.10192,3.7
2002-07-13,22.5,13.7,10.8,18.1,0.16298,3.7
2002-07-14,18.5,13.6,0.0,16.05,0.58469,3.4
2002-07-15,23.8,15.6,1.0,19.7,0.16152,4.002
2002-07-16,21.6,15.5,0.9,18.55,0.12963,3.9
2002-07-17,21.3,15.0,0.7,18.15,0.1149,3.602
2002-07-18,20.2,10.7,0.0,15.45,0.11144,3.198
2002-07-19,22.6,8.8,0.0,15.700000000000001,0.09772,3.298
2002-07-20,25.7,11.3,0.0,18.5,0.09564,3.8
2002-07-21,19.8,11.4,1.2,15.600000000000001,0.0894,3.198
2002-07-22,20.1,9.1,0.0,14.600000000000001,0.08732,2.998
2002-07-23,23.9,11.5,0.0,17.7,0.08307,3.5
2002-07-24,19.8,13.1,0.0,16.45,0.08035,3.298
2002-07-25,21.0,11.5,0.0,16.25,0.07968,3.198
2002-07-26,21.9,13.9,0.3,17.9,0.07847,3.5
2002-07-27,28.4,15.8,0.0,22.1,0.07798,4.3
2002-07-28,30.1,16.6,0.0,23.35,0.06818,4.7
2002-07-29,32.2,18.8,0.0,25.5,0.06437,5.0
