DATE,Tmax,Tmin,prec,T,Discharge,ETP
2002-07-30,32.2,18.5,1.5,25.35,0.06426,4.898
2002-07-31,23.7,16.2,0.7,19.95,0.08242,3.7
2002-08-01,23.5,13.1,2.5,18.3,0.07835,3.4
2002-08-02,22.9,11.2,7.0,17.049999999999997,0.07018,3.102
2002-08-03,18.0,12.4,6.9,15.2,0.13653,2.802
2002-08-04,19.2,11.8,0.7,15.5,0.10191,2.9
2002-08-05,19.9,12.3,0.5,16.1,0.087,2.9
2002-08-06,19.8,11.3,1.6,15.55,0.08095,2.7
2002-08-07,23.0,11.9,4.1,17.45,0.08925,3.102
2002-08-08,22.8,12.4,0.7,17.6,0.09414,3.102
2002-08-09,18.3,13.4,3.1,15.850000000000001,0.08827,2.802
2002-08-10,18.0,12.2,0.2,15.1,0.08681,2.7
2002-08-11,20.8,13.2,0.0,17.0,0.07893,3.0
2002-08-12,20.3,13.2,1.3,16.75,0.07333,2.9
2002-08-13,22.2,13.6,0.0,17.9,0.06806,3.102
2002-08-14,26.7,13.2,0.0,19.95,0.06604,3.5
2002-08-15,27.7,15.7,0.0,21.7,0.06141,3.702
2002-08-16,28.1,16.6,0.0,22.35,0.0597,3.702
2002-08-17,29.0,17.9,0.1,23.45,0.05723,3.902
2002-08-18,29.8,17.4,0.0,23.6,0.05665,3.902
2002-08-19,31.0,17.9,7.4,24.45,0.0561,3.902
2002-08-20,23.1,15.6,1.9,19.35,0.09811,3.102
2002-08-21,16.5,13.5,4.1,15.0,0.08664,2.5
2002-08-22,18.4,13.9,0.0,16.15,0.0835,2.602
2002-08-23,23.6,14.2,1.2,18.9,0.07273,2.9
2002-08-24,22.2,13.1,12.5,17.65,0.21069,2.802
2002-08-25,18.4,10.6,0.6,14.5,0.10836,2.398
2002-08-26,24.3,14.8,1.0,19.55,0.09213,3.102
2002-08-27,21.7,15.1,9.2,18.4,0.35965,2.9
2002-08-28,23.9,17.0,0.1,20.45,0.26026,3.102
2002-08-29,23.4,15.7,0.0,19.549999999999997,0.18041,2.9
2002-08-30,23.8,15.2,0.0,19.5,0.11664,3.0
2002-08-31,23.3,14.2,0.0,18.75,0.10193,2.802
2002-09-01,18.5,12.2,0.0,15.35,0.09272,2.298
2002-09-02,22.6,10.9,0.0,16.75,0.08467,2.5
2002-09-03,20.7,11.5,0.0,16.1,0.07748,2.398
2002-09-04,21.4,12.6,2.5,17.0,0.09283,2.298
2002-09-05,21.6,10.7,0.0,16.15,0.09439,2.2
2002-09-06,20.7,10.7,0.0,15.7,0.0823,2.2
2002-09-07,21.8,11.3,0.0,16.55,0.07596,2.2
2002-09-08,23.2,12.0,7.5,17.6,0.0733,2.3
2002-09-09,22.0,11.9,0.0,16.95,0.09352,2.3
2002-09-10,17.0,11.2,1.8,14.1,0.08523,1.8
2002-09-11,18.1,10.7,1.2,14.4,0.14857,1.9
2002-09-12,21.8,12.7,0.0,17.25,0.08478,2.3
2002-09-13,21.1,9.7,0.0,15.4,0.07418,2.0
2002-09-14,21.6,9.8,0.0,15.700000000000001,0.0677,1.9
2002-09-15,19.5,10.4,0.0,14.95,0.06692,1.9
2002-09-16,18.3,8.8,0.0,13.55,0.06355,1.7
2002-09-17,19.4,7.7,0.0,13.549999999999999,0.06216,1.7
2002-09-18,20.4,9.4,0.0,14.899999999999999,0.06076,1.8
2002-09-19,21.5,9.9,0.0,15.7,0.05968,1.9
2002-09-20,18.0,11.0,0.0,14.5,0.05802,1.8
2002-09-21,15.8,8.0,0.0,11.9,0.05868,1.502
2002-09-22,15.7,7.0,6.2,11.35,0.0655,1.302
2002-09-23,12.3,6.7,0.2,9.5,0.09043,1.302
2002-09-24,14.4,6.3,0.0,10.35,0.06424,1.302
2002-09-25,9.7,3.7,3.7,6.699999999999999,0.06092,1.102
2002-09-26,10.7,7.2,9.1,8.95,0.08369,1.202
2002-09-27,16.4,6.9,0.4,11.649999999999999,0.08817,1.302
2002-09-28,15.9,5.6,0.0,10.75,0.07141,1.302
2002-09-29,17.2,6.4,0.0,11.8,0.06692,1.302
2002-09-30,16.9,5.4,0.0,11.149999999999999,0.06296,1.302
2002-10-01,17.8,6.7,0.0,12.25,0.06134,1.302
2002-10-02,16.5,8.7,0.0,12.6,0.06123,1.302
2002-10-03,16.4,11.7,0.2,14.049999999999999,0.06189,1.502
2002-10-04,16.9,8.6,0.7,12.75,0.06161,1.402
2002-10-05,13.2,5.3,1.4,9.25,0.05953,1.202
2002-10-06,13.0,6.6,6.9,9.8,0.08673,1.202
2002-10-07,13.3,4.2,0.0,8.75,0.0762,1.002
2002-10-08,13.5,3.5,0.0,8.5,0.06824,1.002
2002-10-09,15.2,2.0,0.0,8.6,0.06395,1.002
2002-10-10,14.2,4.8,0.0,9.5,0.06206,1.002
2002-10-11,8.5,4.6,0.0,6.55,0.06038,0.9
2002-10-12,8.4,4.9,1.3,6.65,0.06172,0.9
2002-10-13,11.4,7.6,0.3,9.5,0.06715,1.002
2002-10-14,12.9,7.0,0.2,9.95,0.06305,1.104
2002-10-15,12.8,6.2,5.0,9.5,0.06346,1.104
2002-10-16,13.9,10.3,6.3,12.100000000000001,0.0929,1.2
2002-10-17,11.4,6.1,7.9,8.75,0.26728,1.002
2002-10-18,9.4,5.0,2.1,7.2,0.13747,0.8
2002-10-19,8.9,1.1,1.0,5.0,0.11107,0.7
2002-10-20,9.5,0.4,0.0,4.95,0.09086,0.7
2002-10-21,13.2,5.4,3.7,9.3,0.09667,1.002
2002-10-22,13.6,10.7,10.1,12.149999999999999,0.13281,1.104
2002-10-23,12.4,4.5,16.1,8.45,0.91221,0.9
2002-10-24,9.6,4.5,5.0,7.05,0.78435,0.8
2002-10-25,13.4,7.2,14.2,10.3,1.24948,1.002
2002-10-26,12.3,5.1,7.3,8.7,3.2424,0.9
2002-10-27,14.9,7.6,14.4,11.25,3.05611,1.002
2002-10-28,10.6,4.8,0.0,7.699999999999999,2.25604,0.8
2002-10-29,11.2,3.4,0.0,7.3,1.40941,0.8
2002-10-30,11.4,9.0,0.6,10.2,0.87998,0.9
2002-10-31,14.1,9.3,0.7,11.7,0.60789,1.002
2002-11-01,12.1,9.7,0.2,10.899999999999999,0.42296,0.9
2002-11-02,13.4,10.1,16.8,11.75,1.24433,1.002
2002-11-03,13.2,6.8,12.0,10.0,4.39039,0.9
2002-11-04,12.4,5.4,1.3,8.9,4.22123,0.7
2002-11-05,10.2,3.9,0.0,7.05,2.31765,0.7
2002-11-06,5.6,3.4,0.2,4.5,1.41464,0.598
2002-11-07,6.8,1.8,8.2,4.3,1.3807,0.598
2002-11-08,6.3,1.4,5.2,3.8499999999999996,1.21719,0.498
2002-11-09,10.2,3.0,4.3,6.6,3.00321,0.7
2002-11-10,12.1,1.2,3.8,6.6499999999999995,2.94909,0.498
2002-11-11,12.2,7.7,9.6,9.95,6.79516,0.8
2002-11-12,10.3,6.0,0.1,8.15,5.45041,0.7
2002-11-13,9.6,4.8,3.3,7.199999999999999,3.03948,0.7
2002-11-14,10.1,4.5,2.1,7.3,2.22679,0.7
2002-11-15,8.3,4.6,2.0,6.45,1.96156,0.6
2002-11-16,9.2,7.1,6.1,8.149999999999999,1.86298,0.7
2002-11-17,9.1,5.2,0.5,7.15,2.35889,0.6
2002-11-18,6.8,4.8,0.0,5.8,2.27765,0.6
2002-11-19,6.7,4.2,0.0,5.45,1.84819,0.5
2002-11-20,9.2,2.9,0.0,6.05,1.4014,0.6
2002-11-21,9.1,5.2,4.0,7.15,1.15876,0.6
2002-11-22,8.4,4.0,0.1,6.2,1.03698,0.6
2002-11-23,10.5,3.4,1.8,6.95,0.80308,0.6
2002-11-24,8.2,5.5,0.0,6.85,0.75537,0.6
2002-11-25,10.4,5.5,5.6,7.95,0.90847,0.6
2002-11-26,10.6,4.0,0.0,7.3,0.97937,0.5
2002-11-27,7.7,1.9,0.0,4.8,1.01966,0.5
2002-11-28,7.6,2.8,0.0,5.199999999999999,1.02934,0.5
2002-11-29,8.0,4.2,0.9,6.1,0.95213,0.5
2002-11-30,6.4,2.3,0.6,4.35,0.80581,0.5
2002-12-01,6.0,4.0,2.0,5.0,0.72587,0.5
2002-12-02,5.8,3.8,1.2,4.8,1.02779,0.5
2002-12-03,6.3,3.3,0.9,4.8,0.87874,0.5
2002-12-04,5.2,2.4,0.2,3.8,0.79792,0.398
2002-12-05,5.4,2.8,0.0,4.1,0.81351,0.398
2002-12-06,5.2,-0.8,0.0,2.2,0.74155,0.398
2002-12-07,0.6,-1.2,0.0,-0.3,0.6841,0.3
2002-12-08,-0.2,-3.1,0.0,-1.6500000000000001,0.60326,0.3
2002-12-09,-2.5,-6.3,0.0,-4.4,0.51734,0.202
2002-12-10,-1.3,-6.9,0.0,-4.1000000000000005,0.44719,0.202
2002-12-11,-2.5,-9.1,0.0,-5.8,0.38211,0.202
2002-12-12,-1.4,-7.9,0.0,-4.65,0.33687,0.202
2002-12-13,0.9,-2.4,0.1,-0.75,0.32377,0.3
2002-12-14,1.8,0.0,0.0,0.9,0.32571,0.3
2002-12-15,6.2,0.2,1.1,3.2,0.35882,0.398
2002-12-16,5.5,2.7,0.1,4.1,0.60624,0.398
2002-12-17,4.3,0.1,0.0,2.1999999999999997,0.46482,0.398
2002-12-18,0.1,-4.4,0.1,-2.1500000000000004,0.39219,0.3
2002-12-19,2.6,-3.6,0.1,-0.5,0.36696,0.3
2002-12-20,4.7,-3.6,0.9,0.55,0.37656,0.3
2002-12-21,8.2,4.6,3.7,6.3999999999999995,0.51195,0.5
2002-12-22,10.7,7.4,13.5,9.05,1.474,0.5
2002-12-23,8.4,6.4,0.2,7.4,2.86736,0.5
2002-12-24,9.7,6.1,0.6,7.8999999999999995,2.53952,0.5
2002-12-25,8.7,6.7,1.2,7.699999999999999,1.94518,0.5
2002-12-26,9.6,5.8,10.8,7.699999999999999,2.43272,0.5
2002-12-27,10.6,7.7,1.0,9.15,3.66315,0.6
2002-12-28,8.7,5.7,1.0,7.199999999999999,3.29474,0.5
2002-12-29,10.7,4.2,14.5,7.449999999999999,2.88695,0.5
2002-12-30,10.2,8.4,4.5,9.3,4.67472,0.6
2002-12-31,8.5,-0.2,1.7,4.15,5.52248,0.398
2003-01-01,10.7,0.1,13.8,5.3999999999999995,4.98811,0.398
2003-01-02,11.5,6.2,28.6,8.85,19.51297,0.6
2003-01-03,8.0,5.1,6.5,6.55,23.34987,0.5
2003-01-04,5.6,-4.3,5.6,0.6499999999999999,9.48715,0.3
2003-01-05,-2.5,-6.6,3.5,-4.55,5.0436,0.202
2003-01-06,-1.3,-8.0,0.3,-4.65,3.3504,0.202
2003-01-07,-4.9,-9.5,0.2,-7.2,2.45108,0.202
2003-01-08,-6.8,-12.8,0.0,-9.8,1.87763,0.202
2003-01-09,-4.8,-10.1,0.0,-7.449999999999999,1.50317,0.202
2003-01-10,-4.7,-11.8,0.2,-8.25,1.20088,0.202
2003-01-11,0.0,-7.1,0.0,-3.55,1.00899,0.3
2003-01-12,-0.7,-8.0,0.0,-4.35,0.84974,0.202
2003-01-13,0.9,-6.9,1.1,-3.0,0.77151,0.3
2003-01-14,1.7,0.7,0.5,1.2,0.80511,0.398
2003-01-15,2.6,0.8,0.1,1.7000000000000002,0.83418,0.398
2003-01-16,3.4,0.2,1.9,1.8,0.88178,0.398
2003-01-17,0.9,-2.8,0.0,-0.95,0.83278,0.3
2003-01-18,1.4,-1.6,0.0,-0.10000000000000009,0.823,0.398
2003-01-19,5.3,-1.0,1.3,2.15,0.84768,0.398
2003-01-20,7.7,4.0,3.9,5.85,1.11524,0.5
2003-01-21,6.6,4.0,2.7,5.3,1.58317,0.5
2003-01-22,6.4,3.5,7.3,4.95,2.03323,0.5
2003-01-23,5.2,2.3,3.1,3.75,2.59017,0.5
2003-01-24,3.4,-3.2,1.3,0.09999999999999987,2.57696,0.398
2003-01-25,3.4,-3.5,1.0,-0.050000000000000044,2.16971,0.398
2003-01-26,2.2,0.1,3.2,1.1500000000000001,1.86883,0.398
2003-01-27,8.4,2.1,0.2,5.25,1.68739,0.5
2003-01-28,8.3,0.1,7.1,4.2,1.49915,0.5
2003-01-29,2.1,0.1,6.9,1.1,2.07178,0.498
2003-01-30,0.5,-3.3,4.1,-1.4,2.29584,0.398
2003-01-31,-2.7,-8.6,0.8,-5.65,1.95577,0.3
2003-02-01,-2.8,-9.9,2.1,-6.35,1.63338,0.3
2003-02-02,3.0,-4.2,3.5,-0.6000000000000001,1.56019,0.3
2003-02-03,3.6,-0.6,13.5,1.5,2.53884,0.398
2003-02-04,1.5,-2.9,2.2,-0.7,2.73521,0.398
2003-02-05,2.2,-1.1,3.8,0.55,2.44539,0.398
2003-02-06,3.4,-2.5,1.4,0.44999999999999996,2.00503,0.398
2003-02-07,0.3,-2.1,1.2,-0.9,1.6635,0.398
2003-02-08,3.3,0.1,0.3,1.7,1.46543,0.498
2003-02-09,2.9,-2.4,0.0,0.25,1.43318,0.498
2003-02-10,-0.3,-4.0,0.0,-2.15,1.30307,0.498
2003-02-11,2.2,-5.3,0.0,-1.5499999999999998,1.19339,0.398
2003-02-12,-3.3,-6.2,0.0,-4.75,1.12319,0.398
2003-02-13,1.1,-7.3,0.0,-3.0999999999999996,0.98687,0.398
2003-02-14,1.9,-6.4,0.0,-2.25,0.90322,0.398
2003-02-15,4.3,-4.6,0.0,-0.1499999999999999,0.80443,0.398
2003-02-16,1.0,-5.6,0.0,-2.3,0.70933,0.398
2003-02-17,0.8,-7.3,0.0,-3.25,0.62047,0.398
2003-02-18,3.5,-7.4,0.0,-1.9500000000000002,0.5722,0.398
2003-02-19,5.8,-6.6,0.0,-0.3999999999999999,0.54818,0.398
2003-02-20,6.5,-5.2,0.0,0.6499999999999999,0.5342,0.598
2003-02-21,7.0,-2.1,0.0,2.45,0.48048,0.598
2003-02-22,6.9,-3.7,0.1,1.6,0.44771,0.598
2003-02-23,9.5,-2.5,0.1,3.5,0.42039,0.598
2003-02-24,11.2,-0.8,0.0,5.199999999999999,0.38008,0.7
2003-02-25,11.4,-1.5,0.1,4.95,0.37655,0.7
2003-02-26,13.3,-0.4,0.0,6.45,0.38162,0.8
2003-02-27,13.9,3.9,0.0,8.9,0.3892,0.9
2003-02-28,10.1,4.1,0.1,7.1,0.38565,0.9
2003-03-01,8.2,5.4,7.9,6.8,0.4532,0.9
2003-03-02,8.7,2.2,8.3,5.449999999999999,1.20828,0.9
2003-03-03,7.9,1.9,2.3,4.9,1.3098,0.8
2003-03-04,7.8,0.3,0.0,4.05,1.25565,0.8
2003-03-05,11.8,5.7,0.1,8.75,1.1697,1.102
2003-03-06,7.4,1.4,10.4,4.4,1.64227,0.798
2003-03-07,7.7,-0.8,0.0,3.45,1.66153,0.696
2003-03-08,9.0,1.7,0.0,5.35,1.67983,0.898
2003-03-09,13.5,3.6,0.0,8.55,1.461,1.102
2003-03-10,15.2,3.7,0.1,9.45,1.2159,1.102
2003-03-11,15.0,7.3,0.0,11.15,1.0436,1.302
2003-03-12,11.6,3.6,1.7,7.6,0.92284,1.102
2003-03-13,10.6,1.7,0.0,6.1499999999999995,0.7518,1.002
2003-03-14,9.2,-1.8,0.0,3.6999999999999997,0.63915,0.898
2003-03-15,9.1,-1.4,0.0,3.8499999999999996,0.56857,0.898
2003-03-16,11.8,-1.9,0.0,4.95,0.5068,0.898
2003-03-17,15.4,0.4,0.1,7.9,0.46704,1.102
2003-03-18,12.2,-1.0,0.0,5.6,0.45417,1.002
2003-03-19,14.8,3.0,0.0,8.9,0.41544,1.202
2003-03-20,13.2,-1.3,0.0,5.949999999999999,0.38212,1.002
2003-03-21,11.1,-0.3,0.0,5.3999999999999995,0.3655,1.002
2003-03-22,13.8,-0.9,0.0,6.45,0.32767,1.102
2003-03-23,15.6,0.9,0.0,8.25,0.30817,1.202
2003-03-24,19.1,4.9,0.0,12.0,0.27921,1.402
2003-03-25,20.0,8.6,10.9,14.3,0.27696,1.7
2003-03-26,17.5,8.2,1.7,12.85,0.28805,1.6
2003-03-27,17.7,5.5,0.0,11.6,0.30189,1.502
2003-03-28,17.8,6.4,0.1,12.100000000000001,0.2631,1.6
2003-03-29,18.5,9.8,0.0,14.15,0.24672,1.9
2003-03-30,19.0,8.0,0.9,13.5,0.26725,1.7
2003-03-31,13.2,4.5,0.0,8.85,0.27592,1.402
2003-04-01,16.1,3.2,3.8,9.65,0.21353,1.402
2003-04-02,6.9,1.6,8.5,4.25,0.31845,1.002
2003-04-03,6.8,0.5,1.9,3.65,0.30165,1.002
2003-04-04,11.5,-0.6,0.0,5.45,0.23395,1.102
2003-04-05,12.7,4.5,0.0,8.6,0.207,1.402
2003-04-06,8.5,0.3,0.0,4.4,0.18791,1.102
2003-04-07,5.7,-3.0,0.0,1.35,0.18096,0.9
2003-04-08,7.5,-3.2,0.0,2.15,0.18072,1.1
2003-04-09,7.9,-2.8,0.0,2.5500000000000003,0.18256,1.002
2003-04-10,4.0,-2.2,0.5,0.8999999999999999,0.18096,0.9
2003-04-11,7.4,-3.9,0.0,1.7500000000000002,0.18363,0.9
2003-04-12,10.9,0.9,0.0,5.9,0.1788,1.198
2003-04-13,17.5,3.6,0.0,10.55,0.16053,1.702
2003-04-14,20.1,6.7,0.0,13.4,0.15967,2.2
2003-04-15,23.0,8.6,0.0,15.8,0.15263,2.5
2003-04-16,22.5,11.1,0.0,16.8,0.14472,2.7
2003-04-17,21.6,10.4,0.0,16.0,0.13944,2.602
2003-04-18,18.8,4.7,0.0,11.75,0.13986,2.102
2003-04-19,8.7,3.1,0.0,5.8999999999999995,0.13927,1.398
2003-04-20,17.2,2.1,0.2,9.65,0.1408,1.8
2003-04-21,20.6,8.9,0.0,14.75,0.14042,2.298
2003-04-22,16.9,9.4,0.0,13.149999999999999,0.1566,2.2
2003-04-23,19.8,8.6,0.0,14.2,0.14003,2.298
2003-04-24,21.3,9.8,0.0,15.55,0.13636,2.5
2003-04-25,22.6,11.8,0.0,17.200000000000003,0.13102,2.802
2003-04-26,16.3,10.2,14.0,13.25,0.20862,2.298
2003-04-27,14.0,7.5,5.9,10.75,0.21452,2.0
2003-04-28,21.7,7.5,0.1,14.6,0.16314,2.602
2003-04-29,18.0,11.8,5.1,14.9,0.16694,2.602
2003-04-30,14.2,8.2,10.8,11.2,0.23264,2.2
2003-05-01,14.9,7.9,2.7,11.4,0.31768,2.102
2003-05-02,16.9,6.3,1.3,11.6,0.20536,2.2
2003-05-03,15.7,7.7,0.1,11.7,0.18349,2.2
2003-05-04,22.4,6.3,0.0,14.35,0.15887,2.602
2003-05-05,23.1,13.6,0.0,18.35,0.15816,3.3
2003-05-06,16.5,10.3,0.7,13.4,0.15816,2.5
2003-05-07,21.4,8.8,0.0,15.1,0.15737,2.802
2003-05-08,23.7,11.2,0.0,17.45,0.1451,3.2
2003-05-09,17.3,10.6,1.6,13.95,0.14275,2.7
2003-05-10,17.3,8.0,0.2,12.65,0.14413,2.5
2003-05-11,20.2,6.0,0.0,13.1,0.13944,2.602
2003-05-12,16.9,9.6,0.0,13.25,0.13876,2.602
2003-05-13,13.2,3.3,2.8,8.25,0.1446,2.002
2003-05-14,12.3,3.1,4.7,7.7,0.14294,1.798
2003-05-15,14.1,2.9,0.5,8.5,0.13984,1.9
2003-05-16,17.1,4.4,0.0,10.75,0.13551,2.3
2003-05-17,16.1,8.7,2.5,12.4,0.13125,2.502
2003-05-18,16.0,11.0,9.8,13.5,0.18573,2.702
2003-05-19,12.9,7.0,24.1,9.95,1.02504,2.098
2003-05-20,14.2,7.1,3.6,10.649999999999999,0.96857,2.198
2003-05-21,14.6,7.6,3.5,11.1,0.60641,2.3
2003-05-22,17.2,9.2,5.4,13.2,0.62679,2.702
2003-05-23,21.0,12.2,0.0,16.6,0.51758,3.298
2003-05-24,18.9,11.3,5.3,15.1,0.42846,3.1
2003-05-25,14.3,8.5,1.0,11.4,0.5092,2.502
2003-05-26,19.8,8.2,0.0,14.0,0.35047,2.898
2003-05-27,22.6,10.9,0.0,16.75,0.28329,3.5
2003-05-28,23.6,13.3,0.0,18.450000000000003,0.24756,3.9
2003-05-29,24.8,14.0,0.0,19.4,0.22915,4.098
2003-05-30,26.5,16.0,0.1,21.25,0.26013,4.502
2003-05-31,25.8,15.7,0.0,20.75,0.20156,4.4
2003-06-01,26.2,14.6,0.0,20.4,0.17953,4.4
2003-06-02,24.5,14.6,4.4,19.55,0.16812,4.098
2003-06-03,25.6,12.4,1.4,19.0,0.19049,4.098
2003-06-04,27.5,16.8,0.0,22.15,0.16537,4.898
2003-06-05,23.7,16.4,5.6,20.049999999999997,0.16016,4.3
2003-06-06,24.6,14.8,0.0,19.700000000000003,0.17119,4.4
2003-06-07,27.5,17.2,0.0,22.35,0.13773,4.898
2003-06-08,28.3,13.0,3.2,20.65,0.12622,4.502
2003-06-09,21.3,10.1,0.0,15.7,0.13288,3.5
2003-06-10,27.9,14.6,9.6,21.25,0.22463,4.502
2003-06-11,25.8,16.7,0.0,21.25,0.38024,4.7
2003-06-12,29.5,17.2,0.1,23.35,0.15789,5.202
2003-06-13,26.3,16.3,0.0,21.3,0.13584,4.7
2003-06-14,22.1,14.5,8.9,18.3,0.21157,4.098
2003-06-15,26.0,13.8,0.0,19.9,0.19717,4.7
2003-06-16,25.3,15.1,0.0,20.2,0.14159,4.802
2003-06-17,27.2,15.1,0.3,21.15,0.13964,4.898
2003-06-18,21.0,13.1,0.0,17.05,0.12392,3.9
2003-06-19,19.8,14.2,0.1,17.0,0.1212,3.9
2003-06-20,22.7,12.5,0.1,17.6,0.11112,4.3
2003-06-21,22.2,8.9,0.0,15.55,0.10219,3.8
2003-06-22,28.7,12.4,0.0,20.55,0.09733,4.7
2003-06-23,28.7,15.1,0.0,21.9,0.09456,4.898
2003-06-24,25.5,11.7,0.0,18.6,0.0876,4.502
2003-06-25,26.1,13.1,0.0,19.6,0.08211,4.598
2003-06-26,27.3,15.0,0.0,21.15,0.07956,4.802
2003-06-27,20.7,15.3,0.0,18.0,0.07937,4.002
2003-06-28,23.6,15.7,0.0,19.65,0.07993,4.502
2003-06-29,26.9,15.0,0.0,20.95,0.07737,4.802
2003-06-30,24.4,16.1,1.5,20.25,0.07707,4.4
2003-07-01,22.6,12.0,2.4,17.3,0.0905,3.602
2003-07-02,20.1,11.9,1.8,16.0,0.09133,3.5
2003-07-03,19.2,10.9,0.5,15.05,0.08752,3.4
2003-07-04,18.8,12.2,6.7,15.5,0.09715,3.4
2003-07-05,19.8,12.6,0.1,16.2,0.12709,3.602
2003-07-06,23.7,10.5,0.0,17.1,0.09281,4.002
2003-07-07,24.9,14.6,0.0,19.75,0.08315,4.4
2003-07-08,24.9,12.0,0.0,18.45,0.0738,4.202
2003-07-09,25.0,14.0,0.0,19.5,0.06956,4.502
2003-07-10,27.6,14.6,0.0,21.1,0.0648,4.802
2003-07-11,29.0,16.4,0.0,22.7,0.06131,5.102
2003-07-12,24.7,13.0,0.0,18.85,0.06125,4.4
2003-07-13,28.0,14.0,0.0,21.0,0.05631,4.802
2003-07-14,28.9,15.5,0.1,22.2,0.05456,4.898
2003-07-15,32.5,17.5,0.0,25.0,0.05058,5.6
2003-07-16,31.0,17.3,0.0,24.15,0.05069,5.398
2003-07-17,19.7,15.3,0.1,17.5,0.05131,3.602
2003-07-18,26.7,13.8,0.0,20.25,0.05908,4.4
2003-07-19,30.5,17.4,0.0,23.95,0.05025,5.202
2003-07-20,31.9,17.6,0.2,24.75,0.04688,5.202
2003-07-21,27.2,16.3,2.7,21.75,0.05214,4.7
2003-07-22,25.4,15.4,1.9,20.4,0.30121,4.502
2003-07-23,27.3,16.2,0.0,21.75,0.07791,4.598
2003-07-24,23.9,15.3,1.0,19.6,0.0642,4.002
2003-07-25,25.8,13.3,0.2,19.55,0.05917,4.002
2003-07-26,23.0,16.6,5.8,19.8,0.062,3.9
2003-07-27,21.7,14.8,2.4,18.25,0.09014,3.602
2003-07-28,22.5,11.2,0.0,16.85,0.06749,3.602
2003-07-29,25.5,12.1,0.0,18.8,0.06206,3.9
2003-07-30,21.2,15.1,11.2,18.15,0.08791,3.5
2003-07-31,26.4,13.7,1.0,20.049999999999997,0.22888,4.202
